incremental_id,type,serial_number,id
226,Ax,4aa28d38-1926-448f-bd76-eb0bd2ae000d,673ef5fd9cfdf10e8f001234
227,Ax,929d8a50-3867-4f1d-bb19-0004ce5af07b,673ef5fd705f217283001234
228,Ax,ed8bf584-1c6b-41b8-a0d5-fedb17f224d0,673ef5fd74db120f0a001234
229,Hammer,92603874-2830-4b12-ae5c-277735e5752b,673ef5fd57aeee35c9001234
230,Knife,69eb6010-7d73-420b-8f0a-024c95d0a8a1,673ef5fd6da9003b74001234
231,Ax,382c1c06-3304-42b2-86fd-57df9cdaa6ef,673ef5fd9b04d15284001234
232,Ax,95dce4d1-1087-4e28-b4b6-2196086f674e,673ef5fdbe83ab3ecd001234
233,Knife,1c1ee2bb-c0e8-4d70-b29b-4a38ecafb5bd,673ef5fde165421110001234
234,Gun,a88a4d28-2695-4929-a33d-9bb85db45ff2,673ef5fd289dff0766001234
235,Ax,219e23a6-18d5-4466-a641-37821265270f,673ef5fd577ef1154f001234
236,Knife,9ea2ca60-4b00-4248-850b-dc1878a96539,673ef5fd01161aaa0b001234
237,Hammer,7d143422-fa5a-4329-b48c-7743fa14daaa,673ef5fd539fd53b59001234
238,Hammer,dacdaa62-d86f-46eb-b314-c3a103813ef1,673ef5fdac1dd209cb001234
239,Hammer,1e6d88fa-1288-4509-ae8a-865aa9eaf082,673ef5fd555d6702c9001234
240,Knife,db113aa3-92c5-4d84-9c79-897975cb9921,673ef5fd335f535208001234
241,Gun,5b6dff7a-8656-456e-bec8-04dc3bb60f04,673ef5fdf340f1b1f6001234
242,Gun,13e8f409-1243-43c8-a40e-652c04ab3d79,673ef5fde4a6222cdb001234
243,Hammer,b0e79ac8-5b16-4507-8476-5017d02a7af5,673ef5fdcb70ab3756001234
244,Gun,c5ee6e51-d01b-4af1-a01f-db4623b00e81,673ef5fd9188905e74001234
245,Hammer,9492a1a7-a885-4ee2-a6ed-0c1c87617f14,673ef5fd0266e33d3f001234
246,Ax,254e4b86-a959-4524-99ac-05f6b6fd7642,673ef5fd38db3aed92001234
247,Gun,4cf405fc-830c-41cf-b264-8d075baa7f61,673ef5fd3cec07e9ba001234
248,Hammer,59d505c5-4033-4014-8cde-e33090f8c249,673ef5fd621bf66ddb001234
249,Knife,732dc077-5ca1-4480-91b4-77ba27d2b12f,673ef5fd077e29b11b001234
250,Hammer,02100887-9520-4aff-93fc-b49f6cd70bc6,673ef5fd6c9882bbac001234
251,Ax,8f29859b-9086-463f-8a44-ca37b6d60f9a,673ef5fd19f3cd308f001234
252,Knife,9213de85-29c1-4c9f-a5a5-661a7e2428ee,673ef5fd03c6b06952001234
253,Hammer,5b7e98f3-9e22-475f-b543-0afa54795a92,673ef5fdc24cd76e1c001234
254,Hammer,f783bf88-ef7a-4557-8469-ff0f76e16b61,673ef5fdc52f1bd66c001234
255,Ax,f3e03481-e130-482d-9f6d-4ebab243fd10,673ef5fdfe131d7f5a001234
256,Knife,d6eed50f-ca68-4102-a922-3406ec96be42,673ef5fdf718499c1c001234
257,Knife,a51d0c4e-f87f-4378-b767-926342040f0d,673ef5fdd96409bf89001234
258,Ax,00e68ae8-1344-4c1e-ab47-8a5ed1ae9f39,673ef5fd502e4a1693001234
259,Ax,47e562c6-8023-4561-be99-15effbd648c7,673ef5fdcfa0860e83001234
260,Hammer,ff028c45-7fd1-4df8-ae63-f4df6a0b2c92,673ef5fda4f23670e1001234
261,Hammer,7e349697-9345-4fc6-9154-d8a3c64f7e30,673ef5fdb1a59b315f001234
262,Gun,4c52d068-0541-4da6-96e5-da1a3f132a41,673ef5fd36660e5985001234
263,Ax,84d9bd48-5ca1-493b-8014-8dc15c6804e4,673ef5fd8c19f571e2001234
264,Hammer,c3d80da8-3898-45a9-b85a-445779034b10,673ef5fdd6baf65e0b001234
265,Knife,5c8ee142-b7fd-4b50-9fd8-bc65cba0aca4,673ef5fde56954b4f6001234
266,Knife,53479c01-eb75-4d13-a20a-d5f617d3d490,673ef5fdf7664060cc001234
267,Gun,e678c39b-ed75-4876-8e78-17da64b10f32,673ef5fdeda80a3d5b001234
268,Hammer,fb636e60-526e-4a9f-b6b8-1f861a87b473,673ef5fd8f121ce07d001234
269,Gun,94e27be1-7154-496a-a7af-57ec13cb17a7,673ef5fd06138bc5af001234
270,Hammer,c72b5edf-40c5-45c9-ad79-2b23224d3ee1,673ef5fd39059724f7001234
271,Knife,20882837-af0e-42f7-ba6e-88cf8426ff6a,673ef5fd7f100b7b36001234
272,Hammer,58732e1d-6e93-43b0-bd94-f687778e5ff0,673ef5fd7a614fd06c001234
273,Ax,bcecb1f4-e157-4a6a-9e7f-881548747752,673ef5fd4734ba6f3d001234
274,Hammer,5591250e-df52-48bb-8ae5-d9dc6a867e36,673ef5fdd947bf06a8001234
275,Gun,bc8b79c9-a212-47a6-81b3-f2e0a3ff013c,673ef5fd63923f49e5001234
276,Gun,f3ae7307-db89-4c04-a10d-89d67edc7118,673ef5fddb8e1af0cb001234
277,Hammer,89ec5fa7-d75c-4d20-b2d5-07c23adfeedd,673ef5fd20f07591c6001234
278,Ax,e21eeb81-9b8e-4706-beba-e99c2f6c83c9,673ef5fd07cdfd2337001234
279,Ax,a7e4421c-e6d7-453e-ac4e-8bbbb1f9c56a,673ef5fdd395771085001234
280,Hammer,c2fa5116-b5d6-48a0-b7d4-92852ad41775,673ef5fd92c8c96e4c001234
281,Knife,f4961568-66d6-47e5-b1a6-ac2ae1d9ce09,673ef5fde3796ae838001234
282,Hammer,b416f7aa-1ea2-41fd-b5f0-e68e238cf70c,673ef5fd6a9aeddfc6001234
283,Gun,dc920717-1cb4-42ee-aee5-1632cabb69ad,673ef5fd0f49c89d1e001234
284,Ax,0a6c71a1-3b4b-49f9-881c-c75ac0f6fb35,673ef5fd46ba9f2a69001234
285,Knife,3ea8810a-e2c7-487e-b445-a86959f12207,673ef5fd0e01938fc4001234
286,Ax,7e577089-ac3b-40f2-a668-0ae4301d1232,673ef5fd16a5cdae36001234
287,Hammer,374801fb-c04e-41b6-9f73-be7eabec292b,673ef5fd918317b579001234
288,Gun,3aa5d30f-6a76-485f-b2bf-22fb5e03066b,673ef5fd48aedb8880001234
289,Knife,eee1e0d0-1631-4be8-96b5-f65c634422b8,673ef5fd839ab46820001234
290,Knife,33df23c1-c240-4046-bc2d-bed8af3ae64f,673ef5fdf90f2aca5c001234
291,Gun,8fbde3ed-576c-4a8c-80d4-594c6b51ce15,673ef5fd9c838d2e45001234
292,Gun,5455cc8f-68e5-4a33-9140-b95b713f1850,673ef5fd1700002963001234
293,Gun,ef09fa0f-16e7-45ce-9164-5b64f99803eb,673ef5fd53c3bce66e001234
294,Ax,602fe824-f5d0-434f-ac90-01992b34c05a,673ef5fd6883966fd8001234
295,Gun,61f97e87-2fe3-4ba4-97e4-5d2cb20acebf,673ef5fd49182f81e6001234
296,Knife,cb80e56d-a0ec-4956-8a42-6be11aeba233,673ef5fdd296c101da001234
297,Gun,5a88a727-b305-4677-abcc-8d21d203210b,673ef5fd9fd81843ad001234
298,Knife,e4ef0dc0-f05c-4d9c-a674-b83777c9df28,673ef5fd26e359e838001234
299,Gun,f7c8ccd8-f7d7-48c8-92fc-b67ca492a500,673ef5fdef0d3930a7001234
300,Hammer,b2737f5f-6405-4420-87ac-3c956a8d97db,673ef5fd94f6d7e04a001234
301,Gun,983f7671-6a53-4412-b0f0-aa230c39ee15,673ef5fd34ed066df3001234
302,Gun,6425e90e-286f-4041-aeb2-50c0f0f454c0,673ef5fd577bcc914f001234
303,Hammer,5c69b162-3fb4-4b88-b4a2-c4abf9e8d10f,673ef5fd11b9842e0a001234
304,Gun,34c4ee18-dcbb-445f-b2c5-816bc928a6a4,673ef5fd37bc2f75bf001234
305,Ax,64457ad2-bb8e-41d9-9592-ff9462b3c174,673ef5fd496e05e1ae001234
306,Hammer,26de3289-16cf-4cce-bc59-f04b395bdae2,673ef5fdb2eb734903001234
307,Gun,ce9b41f3-3ae6-4d71-91b7-93b7d3bb2b80,673ef5fd8e98d81f82001234
308,Hammer,27a372bc-f4e1-4342-8153-7feb2693f5cf,673ef5fda8c88a0055001234
309,Gun,009ecd0d-1cde-43c6-87c4-bb668427da52,673ef5fdeddea82ad2001234
310,Knife,c4633a8c-3626-425b-914e-ea085f58ae47,673ef5fd06eb61b839001234
311,Gun,a5566a5b-cea9-4aed-bf1d-8be36ab2c779,673ef5fd9dfcd5e558001234
312,Ax,dffe9eb7-6809-402a-82ce-bafebf620978,673ef5fd950a4152c2001234
313,Hammer,93db4844-2661-4588-9300-f0fe111cd22f,673ef5fd158f3069a4001234
314,Hammer,be7ddbf9-31bf-4119-be7a-d9d0eca68dfc,673ef5fd758874998f001234
315,Ax,1fa72862-5d7c-45d1-98e6-4a0ac8d6fc4c,673ef5fdad13a2a07c001234
316,Gun,c3d5f860-dec5-4b6e-85b4-e2acc414ce00,673ef5fd3fe94a0023001234
317,Hammer,c3428578-3224-4e1a-93fb-de5b6d858db8,673ef5fd5b8add2a5d001234
318,Ax,0245dd5e-b586-42e0-9b30-4ada63a788eb,673ef5fd432aca3a1e001234
319,Knife,db7bf7e6-2016-4dbf-94fc-4ccbb6b665b1,673ef5fd8d3bba7425001234
320,Hammer,fc2df25d-48ba-49fa-bde5-375bd90a4f95,673ef5fd320722549d001234
321,Hammer,04dedbf6-755a-47aa-8941-736305e54888,673ef5fdcaf1a3dfb5001234
322,Hammer,687248da-691c-42a7-8827-5d2945640c1a,673ef5fd5737c6ec2e001234
323,Knife,1127d9c8-9a8b-41b3-8b8f-30cb419d98e2,673ef5fdbc6dc48b74001234
324,Knife,2b2c14d4-a568-4184-9ee6-6aa9e2804b94,673ef5fdf2fc990265001234
325,Ax,572f681f-fbe0-4c44-801c-d5fec8ab3a8f,673ef5fd89f0fd5c92001234
326,Hammer,b56736f0-94c3-488e-b9e7-1741b84bd429,673ef5fda666587afd001234
327,Hammer,fd3853d0-58f2-4587-9a3e-2e948e8506f0,673ef5fdb83aac23b9001234
328,Gun,44c66f7f-c9df-44a1-9ef0-f0c9f6c3224b,673ef5fdcd00692c3b001234
329,Ax,8f12f709-053b-4ea6-b568-b7aed75b6702,673ef5fd6faa8040da001234
330,Ax,868a135d-cafc-4437-83a6-e7d328f34be5,673ef5fdfe73f687e5001234
331,Gun,f0c9344b-7125-4287-a3d9-65910822fdcb,673ef5fd6da37dd313001234
332,Hammer,e0f454d3-b556-4b63-bd88-da74c55a22a4,673ef5fdc042f4db68001234
333,Hammer,13beaab7-e82d-488f-992b-c3e2d25aacee,673ef5fd310dcbbf4c001234
334,Knife,dc214fc3-7a80-4046-b140-1623ebc64096,673ef5fd2f2b265625001234
335,Knife,57d70de0-4da6-44df-a5c5-f9dad1d15828,673ef5fdf9b902fc32001234
336,Knife,155bbc95-b4e5-4590-b233-f84f05d2ae35,673ef5fd6855456e2f001234
337,Hammer,4b8e012f-f6bf-4101-8c4c-0e8851d8085f,673ef5fd357a6fdf76001234
338,Ax,caa962b3-9578-4d6c-9ce7-3608b4b14cd4,673ef5fd819f46e52c001234
339,Gun,f649a9be-f20d-4b4c-a07d-9b1b43606830,673ef5fd04025959b1001234
340,Knife,50c0fe73-2672-4d7a-a12d-4c7ab675d3b0,673ef5fd40008b9a53001234
341,Hammer,da320eb3-5850-453f-ab77-a87299190e4e,673ef5fd3dd48ab31d001234
342,Knife,7d592a3e-9546-41f5-991f-8c60dc78f5fc,673ef5fd58238e9ae2001234
343,Hammer,aae6e1e0-db8f-4c25-86c3-51f02ee7929a,673ef5fd3ad7c2ebb9001234
344,Hammer,9b229f75-ac26-465d-968b-d977d3e45b59,673ef5fdb3967a0e93001234
345,Hammer,4d19db9d-e3f1-4463-a3f5-4fbab3607001,673ef5fdd81f9c1be2001234
346,Ax,f70bcc18-467e-4a72-853f-9b58ff3f24ea,673ef5fd13f9896df6001234
347,Knife,29235ad7-416a-42a1-ac2e-3b51073aa6fa,673ef5fdc5ff2543b5001234
348,Ax,b1b39bcc-46cf-4eed-8072-424f34d2d40c,673ef5fd01386bd6d8001234
349,Knife,c0c0515a-535d-4b60-b92c-4805c64eca43,673ef5fd0bb4aec171001234
350,Hammer,5f9020f2-4339-4f0a-bb9c-e981402d0548,673ef5fd9de6d14fff001234
351,Ax,28f48f81-40a7-4152-92a2-cbf01abc6eea,673ef5fdefe937780e001234
352,Hammer,cb292a12-a3ce-4119-a098-656799785154,673ef5fd371bce7dc8001234
353,Knife,4cab9bf8-fdb0-45d9-8e98-fc88c74e88e9,673ef5fd138bb06965001234
354,Ax,27fa6997-f24e-43b3-b7a2-e3823e1284a2,673ef5fd8dd48d6a2e001234
355,Hammer,2536b1e3-7d7d-4428-bb2f-26cb57d1ebc0,673ef5fd82cec96096001234
356,Hammer,031d6306-6a60-4c5b-86b6-5a9896b37e0e,673ef5fd6c524f9d5d001234
357,Knife,44b2460a-8bc6-4e1d-8f6c-c86f0c8efb7a,673ef5fdfb7b9ffa54001234
358,Hammer,2736239f-508f-4053-9f78-a9e4e9a4d7ec,673ef5fdaa942ab2bf001234
359,Gun,aeca3c82-9796-489a-9855-4d882aa0c315,673ef5fdc058f544c7001234
360,Hammer,83763478-3502-4a8f-8f95-9ac30900b450,673ef5fde7b24b112a001234
361,Gun,e77e19f5-2c33-41c8-a6a4-af5b5e443d85,673ef5fd52720e0035001234
362,Gun,0ccea780-6cf9-4699-917d-e84c78b3fc01,673ef5fdc3e878e27f001234
363,Gun,a83e010d-8dab-4a03-932f-960edb7d3890,673ef5fd00411460f7001234
364,Knife,8b368bd4-fad0-44a3-82be-0d6455340b2c,673ef5fdbac9162b47001234
365,Ax,809d40aa-6609-4480-8799-a9b719cfd996,673ef5fd9be40cee5b001234
366,Gun,853e76db-13ec-4f70-a159-4a513d69d283,673ef5fd5ef698cd9f001234
367,Gun,b6ed3663-6365-4e87-bc2d-c8c2b916fe64,673ef5fd05049e90fa001234
368,Gun,41a798c0-0cd0-46c1-af65-63f22c870d42,673ef5fdcf004fdc76001234
369,Gun,df2a4a13-d3b2-40b4-b0fe-a60eb64e3b0b,673ef5fd0c74b7f784001234
370,Ax,e644d717-d41b-4bf9-a716-814751294893,673ef5fdd709f38ef7001234
371,Hammer,c4d25d78-7047-419c-9e8f-055275b7b349,673ef5fd41f1f19176001234
372,Knife,ccfa97bb-fd1c-430a-a5df-12530b6ad23e,673ef5fd24b16fede9001234
373,Gun,2cdf9541-32b1-410d-a518-c1495721816b,673ef5fdffd52f3c7e001234
374,Gun,bee31234-2ca2-488e-a9da-76a91fafa011,673ef5fdad972f10e0001234
375,Gun,bc4ef4f2-d660-48ac-b4f7-ab579117e698,673ef5fdf61d694746001234
376,Hammer,1d7ca933-55a9-47e5-a3ae-09f6ed1bc3a6,673ef5fd142949df56001234
377,Knife,3116e5fb-ce9c-46e8-af27-546215f359d1,673ef5fdd34ab169b7001234
378,Knife,b66cdc50-3ed0-4d04-a0fb-4b7119e17704,673ef5fd8bf1211fd4001234
379,Gun,b3103153-7181-4bfe-982b-265ad448320d,673ef5fda02ffd91ec001234
380,Gun,0c1537e7-38ec-4c16-8cd1-580219612ee0,673ef5fdbca82e41ee001234
381,Hammer,4092fe1b-009d-4936-9f50-73e5d397c2fd,673ef5fd00ec53c468001234
382,Knife,dc6020dc-c3e8-46e6-8005-d717efcd7ce8,673ef5fd4f6ffe13a5001234
383,Ax,c06a9994-d0f9-4065-8fee-6a8efb11b01d,673ef5fdbeed13602b001234
384,Knife,ac6f9c49-4236-42e0-9037-64679e1ded6b,673ef5fd0584ce565c001234
385,Ax,f2bc7dd1-7b5a-42a7-a8ba-71f733733090,673ef5fddc912a253d001234
386,Gun,718d9c5f-7d3d-4e37-b6ea-4470f38b1218,673ef5fd39461a19e9001234
387,Knife,e990024d-e41a-46f6-9700-a8b1935fad94,673ef5fd8efb100a29001234
388,Gun,63dae9cf-0f66-42f3-a2ec-7b31dafb840d,673ef5fdd9fc5b73a8001234
389,Knife,81604ce6-fae9-48c3-b578-e54d71bfa2ff,673ef5fdc86a7ee3d8001234
390,Knife,c989bc4e-382b-4357-87f1-bf771b57824f,673ef5fda01a0380ca001234
391,Gun,d2c381a5-84db-4914-af9e-88e8ff268e33,673ef5fd5a4b25aaed001234
392,Knife,582637d6-bc04-41f0-9db9-edd52729b605,673ef5fdf73b76ce89001234
393,Ax,5906b120-cd8a-46d2-af0f-f875a6f03506,673ef5fd70c639df5e001234
394,Hammer,c255d558-68e6-43dd-8d24-039f5562e338,673ef5fd28f0b86459001234
395,Hammer,2579875f-473a-4b6e-a95c-ca70df3c3402,673ef5fd1543843a47001234
396,Gun,950e83da-509a-4ff9-b3ef-7fa76fa58b57,673ef5fdf8c1f23d6a001234
397,Hammer,d892b4c5-816c-4688-9d22-d05aa00a1804,673ef5fde46de7e1bc001234
398,Hammer,c0051d15-f90d-478c-9a42-6f5e06bb94d6,673ef5fdb7b16ecf8c001234
399,Knife,4ab164b0-9839-4117-a9b2-22e0cf6b34b1,673ef5fd352fe25daf001234
400,Gun,f0e818b5-ebcb-46be-86ea-948ebffb1b17,673ef5fd18d8042386001234
401,Ax,d529992d-81ab-4b56-a52c-26be9603c70f,673ef5fd816b112c61001234
402,Gun,0687bbc8-b89c-479f-9e23-982e9b0e250a,673ef5fd69cb3ea317001234
403,Ax,492bfb85-e4c6-4682-a1d1-e21f7650a2cc,673ef5fdbbf94b34eb001234
404,Gun,63fd896a-66f5-4cfa-a8ff-94c8a5a078f1,673ef5fd4f4adcbf8c001234
405,Gun,855e9b77-492a-46b4-a510-ea876ddd050f,673ef5fdbbcbff5c1f001234
406,Gun,c59f1cf3-409a-458d-9c1d-0fe29d65c46e,673ef5fd8cb22bdd0b001234
407,Hammer,7e60c0e7-e6af-4c9c-99af-7d20de625864,673ef5fdf4f6dce2f3001234
408,Knife,3bf86a7b-7a57-4669-b9a1-a0edb036382c,673ef5fd0d0fd7c6e0001234
409,Ax,5395d7ba-b73d-4b01-a62a-65cb55c19364,673ef5fda96b65a721001234
410,Knife,15b3068a-3cc2-4ed6-868f-94123d1cdf6a,673ef5fd1068c6e4c8001234
411,Gun,34f41d33-7c8b-427e-b071-4605ae89fc71,673ef5fd17d63b1625001234
412,Gun,408a2546-95c4-4085-b77d-bb64f9eae594,673ef5fdb9228e0962001234
413,Knife,3e2823b3-0114-4409-842b-2df326442cb0,673ef5fd0deb1c5481001234
414,Hammer,a5042614-ce47-459f-8927-d3024699d6dc,673ef5fd66808e327d001234
415,Knife,d12162fd-2e81-45ad-91a9-efa744263257,673ef5fd42e7aaa88b001234
416,Gun,9add7fb6-2fca-4440-9fd0-4fc4d6102533,673ef5fd8fe0093bb3001234
417,Knife,3964f7cf-a595-4884-b868-fcd76bef356f,673ef5fd41ae36ecb9001234
418,Ax,bffab9ac-5275-4d40-8d63-672e37840402,673ef5fdd1f255a373001234
419,Gun,df68c73d-56cd-42bf-93cf-c29de16cc3aa,673ef5fd7eacb53257001234
420,Ax,40588518-3f95-4fc8-9d33-2f6bdc1f5deb,673ef5fdb6f0479ae8001234
421,Gun,0000bb1e-0846-4d31-93d0-d13dc81c2ec5,673ef5fde0c641195b001234
422,Hammer,0e7450cb-5d3f-42e3-bbc2-41953bbc684d,673ef5fdf85454e827001234
423,Gun,5b1efe46-45b6-4ff2-9126-2e976ef39fd0,673ef5fdfaa9afea49001234
424,Knife,dbffcc76-98f0-49b8-8ce9-d3668e71ed41,673ef5fd3c7781a36b001234
425,Gun,48bb5646-5768-465f-9637-b7276c71edf4,673ef5fd25b2822c2f001234
426,Ax,4bd019dc-c138-4f5d-91e4-d6dd9b57299a,673ef5fd6ecbdd6ec8001234
427,Hammer,e12346ec-8482-4fa5-99ac-3c47d1133fa5,673ef5fd18997733ec001234
428,Ax,0b119147-89ee-473e-ae06-324f0a0f0c03,673ef5fd8d7d8ee069001234
429,Gun,2d97a84d-dfc7-4dd3-8572-71ce95a57441,673ef5fd75fc093c0e001234
430,Ax,6cba78f5-0757-4f16-8f6c-bd44b6d6a401,673ef5fdf74909ace6001234
431,Knife,3302f08a-ab5e-44ee-b6ce-1c4d7a155755,673ef5fd66368270ff001234
432,Knife,0e13c698-e83a-4f19-acdf-b2f0d17c17bf,673ef5fd248e844336001234
433,Ax,d22328ac-9432-45c7-ae50-88a0700c102c,673ef5fd019d385eb6001234
434,Gun,e822fafe-b1e8-4dc7-a2ca-044fc48e0911,673ef5fda49e9411d6001234
435,Hammer,1587a9d7-d7ad-4892-9861-122d5844150a,673ef5fdddb30680a6001234
436,Hammer,68e8f47d-afc5-4eb2-b870-336113e72f11,673ef5fd2421fcb126001234
437,Hammer,db9d3381-33cd-4d77-8f11-fac12365f647,673ef5fdfccb60fb51001234
438,Hammer,bb52a48e-e5d5-4694-abfe-d0cd4679999f,673ef5fd1651cf0d2f001234
439,Knife,7ed0b4e9-8262-46cc-befa-43835e1d1694,673ef5fdeed5af6add001234
440,Ax,21b1647d-939f-4d3d-b2a4-bba7c1529b86,673ef5fda8abb4bb28001234
441,Ax,2f6a95cc-a221-408a-8523-e7cb6aa62936,673ef5fd15d4e891d7001234
442,Gun,4b4149c2-e200-4b70-89c8-0efdf254ce3a,673ef5fdc203d8a151001234
443,Knife,85b6781b-c0ac-4b0a-8224-cd2ac41e01d5,673ef5fd13f3cf8c53001234
444,Hammer,80d462bb-1081-4b5a-8ee9-b5ab7c47c503,673ef5fd550a141f12001234
445,Gun,7b275390-f898-4aab-abda-38a70eaae598,673ef5fd67f7fb873e001234
446,Gun,ce70986f-e248-4e37-9f9c-ec7558226232,673ef5fd1a5b1e4daa001234
447,Hammer,bdf3ec00-5d27-49e4-8145-4a2e960a0ebc,673ef5fd9a96876e2f001234
448,Gun,9d591256-3738-45df-9476-b0f345db7175,673ef5fd9b70e8fe62001234
449,Hammer,4ba2bb90-40bb-4057-aeaa-b8a0c09b4d0a,673ef5fdd61e4bbd63001234
