incremental_id,type,serial_number,id
450,Knife,69556522-896f-41a4-9b8b-45c6f5ff2b9e,673ef5fdf5f8590cd5001234
451,Gun,a35e2c57-df0a-487a-8835-f38e5ee13e44,673ef5fd941e1aaaba001234
452,Gun,b14c76e8-a3a8-4c6d-ab7d-3989dd6c72cd,673ef5fd9431c87f27001234
453,Gun,02aae541-c043-4f0b-936f-9fdf4b5556e0,673ef5fd49ae49a23f001234
454,Knife,2dc60452-109e-4532-a9b5-c9f2a648ded5,673ef5fde44fea3bec001234
455,Hammer,6f94537b-ee06-43c9-a24b-2e8342e3ed9e,673ef5fd821fa74b50001234
456,Knife,4581b7c4-93e7-4e8d-9c19-aecf5bb4a017,673ef5fd250cf8b51c001234
457,Knife,3b46c560-a022-4938-b9be-b1a9a3e7f302,673ef5fd42998cf32d001234
458,Ax,7e42c3ea-86cd-415e-8852-78855a798094,673ef5fdd07e70efcf001234
459,Hammer,b70a3424-0108-405e-94c0-fab3313f6aa1,673ef5fd7fe1f8abaa001234
460,Knife,b877e768-7969-4e41-94b8-6a2cad72b613,673ef5fd98b2979500001234
461,Ax,a5f5f05f-de30-4271-b253-47870fb0e463,673ef5fd0353ab4cbe001234
462,Ax,60e4f870-6bfe-40c0-8945-4218238c9487,673ef5fd51d92be1c6001234
463,Hammer,5dc9be7b-cac0-4607-b979-6a115e855560,673ef5fd428fca9bc1001234
464,Gun,07c39cbc-22b9-4a32-8691-972eaff1a2a8,673ef5fdf1b6f2857f001234
465,Ax,9163bac4-b0d2-43ed-9133-d7c1ba04e88f,673ef5fd68ce199ec2001234
466,Knife,9b4d181d-e88c-4cff-8ce0-5e9ffff4cd18,673ef5fde836d813fd001234
467,Knife,7b88f261-995e-40ff-a2f5-c438fa286829,673ef5fdab817c9349001234
468,Hammer,2b5ca20d-2ca9-4f80-be1a-ea875a32e5ba,673ef5fd877a9ba7a9001234
469,Ax,819a4b6d-2c16-41f1-85e2-66842d80fa44,673ef5fddc6a648964001234
470,Gun,d1c37d3f-1cf0-4dff-8d93-595a8a78b989,673ef5fd26337353b7001234
471,Gun,580f2b9f-e9a2-4771-a288-2e6b1d05219a,673ef5fd8e6b42f164001234
472,Gun,3cdec0ac-e6d4-4e0a-828c-5d01d863c475,673ef5fdef575e8837001234
473,Gun,59dcf162-56e4-4e6c-bda4-055281be8c4d,673ef5fd2050e03ca1001234
474,Hammer,45d7ecd1-c315-4674-a95b-397edc380301,673ef5fd25ddc0f8c9001234
475,Gun,108143b3-4f6c-4c5c-9a2d-2c42c7ade92e,673ef5fd5ef0b4eba3001234
476,Gun,e6d3abe0-279e-4f62-911f-7ba1dd7755a2,673ef5fd598b3e71ec001234
477,Hammer,aa639d72-daa5-4e87-a120-c55299dff209,673ef5fd74071a6733001234
478,Ax,77e66b10-6ed8-484b-b0ea-3f6a7fc6d0e1,673ef5fdcfee398643001234
479,Ax,21aef89d-9eea-4f25-9e69-40b7f485d350,673ef5fdd18f655c3f001234
480,Hammer,451887c0-8ddf-4139-b7da-5fcfb8cb7664,673ef5fd6ea2ef7311001234
481,Hammer,422de2f7-92c7-45d2-a63d-8255cef3dd5c,673ef5fd9461cce28e001234
482,Knife,45962d8b-b3a2-4d14-9d71-a2cfb54a5f64,673ef5fdf770b62bc8001234
483,Ax,409cc8fb-792b-46ad-a402-76471d2df522,673ef5fde1e32e235e001234
484,Ax,bf0fbd29-4493-4127-bd80-970e1ef90368,673ef5fdeba0dc302b001234
485,Knife,84ff51f2-0709-4967-bdc9-ddc325328db1,673ef5fd218a0aefd1001234
486,Hammer,6f8a683e-bb3f-4958-a6b9-88c87c55609a,673ef5fd7d04bbbe54001234
487,Hammer,f44c01ba-f45f-43f9-b08e-cc07a354a470,673ef5fda516a87cfc001234
488,Knife,e4f74ae1-ae8c-4d57-9887-3bca167f2b6a,673ef5fdc3c59e5f8b001234
489,Gun,7fb3c279-7cfd-4c46-bba2-96f47355da8f,673ef5fd854d9fca60001234
490,Ax,ae79b082-40de-45ff-a811-2c3cfd3950ca,673ef5fdc410003ef1001234
491,Hammer,9188d5d0-edc9-4787-8249-623d9ee71e98,673ef5fd559cb990c9001234
492,Ax,138edc16-fae8-4e2d-9acd-57de65a8dffe,673ef5fd55a7cf9c71001234
493,Ax,a286cf8a-0b09-412a-8349-9246b938493e,673ef5fd2f55707d41001234
494,Knife,097c5b63-d35a-48b5-ae17-52981cfe32e2,673ef5fd1be3bc32e6001234
495,Gun,32930ea8-adc8-4777-b6a2-a06ef87689e4,673ef5fd35051070e5001234
496,Ax,3943e4cf-ad45-40a4-99a2-f3cf4bff05d3,673ef5fdb534ba6823001234
497,Ax,1cd26d5a-c277-4d53-84e7-51b65b41bc00,673ef5fd7380ad8a67001234
498,Gun,6f429867-1859-4ffd-a51b-a21605570b05,673ef5fd05f971b5ec001234
499,Ax,6d51a11f-8f0b-4c75-810c-7750d0ae5dcd,673ef5fd3cf166c6b7001234
500,Hammer,7dc1ff4e-8c37-4eac-9c9f-a2e55261cf58,673ef5fdcee631121c001234
501,Hammer,d7a63709-1099-434c-a916-1eb0765259e6,673ef5fd5b69b9cb83001234
502,Knife,751277e4-99f1-4201-ac3c-6b344dbac1f4,673ef5fdb5b41fac03001234
503,Hammer,2edd0015-df1c-41bb-bf8e-41b2214fd76c,673ef5fd285e19f20b001234
504,Knife,eae5861b-232d-4d2e-89a7-f6eba1b07ffa,673ef5fdb337e84de8001234
505,Knife,b74a7fd6-60fe-4043-a2c9-62b83cb18065,673ef5fde8c0653fea001234
506,Gun,aaaa3929-c82f-4578-8e0c-7518861da8be,673ef5fdff4d5fbbaf001234
507,Knife,459296d4-5d32-47e5-a147-da9ab0f3a1fd,673ef5fd2d6cc4b2d1001234
508,Knife,83257542-1cfc-4bd3-8990-14e08d7b8c3d,673ef5fd389bc7bb1e001234
509,Ax,09209f27-4ecf-49e1-a2f8-316ae4d5c93d,673ef5fde2230b8535001234
510,Ax,429f15fa-50d7-49aa-91d6-94fe0ed33a4c,673ef5fd087408522c001234
511,Ax,68502263-268e-4357-b6d8-8191ea37b05b,673ef5fda760880003001234
512,Gun,8e5ddd01-cd22-4a76-b7d9-2b56139f422c,673ef5fd10a7cdd970001234
513,Gun,01b9395e-d701-4177-ab00-ea8bb13f5015,673ef5fd3dc4876f3f001234
514,Knife,d5a95fb7-d08c-4b72-83c9-6ffa2064ec42,673ef5fd59b90e1005001234
515,Ax,f99b0780-273c-4764-bcc1-d4a2f74fb7cc,673ef5fd2b8a61594b001234
516,Hammer,985fab52-4d87-4cdc-ba50-acaf41f69fa4,673ef5fdf3f27a3247001234
517,Knife,d6dfdf27-6d9f-4fce-b0cb-504b4a29ef38,673ef5fd38913e1d6a001234
518,Hammer,6bf6e537-56c1-4742-812f-4aa522145c16,673ef5fdebd9629fc3001234
519,Knife,bc055ab0-24ae-492a-9189-52a9b753adbf,673ef5fd63538fe6ef001234
520,Ax,1d853887-33ec-453e-9040-cd255b5bf9f5,673ef5fdcf67355a33001234
521,Gun,1aae7a09-8db4-4f27-8c48-82c6ae6b4578,673ef5fd07563a3fe3001234
522,Knife,c84855ee-cac6-47ae-9866-94c561de6339,673ef5fd53fde96fcc001234
523,Gun,1d2c3f50-9192-460f-b5c4-d84b9eeec1b8,673ef5fd2bb232c0b1001234
524,Knife,83a1fc92-324e-494d-91b4-5836629295bd,673ef5fdba2fd310dc001234
525,Gun,75bd832e-18e0-4107-80f4-3abba0444901,673ef5fd69421f0324001234
526,Ax,c09fa06b-9464-4d98-b253-5996a4bb0213,673ef5fd85422afb46001234
527,Hammer,c6314625-3331-42a5-9760-d09d7f70c0da,673ef5fd13f320e7b5001234
528,Ax,e3bb0812-4a6c-494c-8a07-60fe28e4f062,673ef5fdf4be00279e001234
529,Knife,8622f79e-b25e-41b7-a021-9c6e026338fd,673ef5fd37f0e884fb001234
530,Gun,9e26e7a8-9689-4838-94e3-83f751be1dfb,673ef5fdd64a340bcb001234
531,Ax,72a2001d-e16a-404e-9122-1963df570a01,673ef5fd0fcbc61acd001234
532,Gun,4735d424-0f1c-4a62-ace1-3c38bff09db2,673ef5fd298f95e1bf001234
533,Gun,cca5d7a0-d79f-4eec-9c1e-37ac1de94ac0,673ef5fddf877f3865001234
534,Hammer,24b7a072-bf9a-4560-91c9-a104b0940958,673ef5fdc399862d3b001234
535,Ax,0e9480c1-2596-41ce-83c2-d00bf87b9966,673ef5fd33e8075e99001234
536,Gun,09bca535-0843-455e-8abd-6266bb5e99e1,673ef5fd65658fde58001234
537,Hammer,dd591efb-b9be-4236-b397-2663587e4a7e,673ef5fd5ea1649a31001234
538,Knife,685b6e45-4224-4817-8ab9-e88a93423101,673ef5fd7bcdf75ad2001234
539,Knife,1b2828d5-b5e7-4199-8682-36b124962805,673ef5fd5737034557001234
540,Hammer,55cb9e82-9fd8-454a-a616-a45d58c1e9c2,673ef5fd9b72e31dac001234
541,Gun,ce011c80-b804-41d4-9a1f-f1b557f43976,673ef5fd16c222aa19001234
542,Gun,b59733c2-7e14-4256-8983-0e7962c97b2f,673ef5fd7dcd340d84001234
543,Knife,3c728369-1350-435c-a2bc-94c0a20fbb1d,673ef5fd81448138f5001234
544,Hammer,743ec8b2-e80d-4276-bbbb-9d5cb398ad87,673ef5fd97e8527fea001234
545,Knife,fc2a1f9d-46bf-4ce5-84c4-e8b953ca8499,673ef5fd647bba3443001234
546,Knife,4ae18c08-a1c3-4eba-9a4f-fe04d0104b9d,673ef5fded265bc903001234
547,Gun,83af42a4-bbad-4a3d-8b41-bb8967b0dada,673ef5fdc75b6f114c001234
548,Knife,8a39138e-8f76-4740-9772-4f581a5460ee,673ef5fd8d34201a5b001234
549,Knife,29a6db60-a622-4fc4-8236-f38bf010147b,673ef5fdccb1d45fb7001234
550,Ax,4d497629-892a-438e-bf6e-b488c6317bba,673ef5fd01f78be6f7001234
551,Ax,27668eb6-7665-46ac-ab75-53eebfd83f38,673ef5fd7f24d24052001234
552,Hammer,573b1b61-6490-4c24-8bfd-0b9c735f88f6,673ef5fd94c7bb58ef001234
553,Knife,f1b00000-cb8a-414d-8810-f31185c7c3df,673ef5fdf387624df5001234
554,Gun,9f32d6e9-ac40-47bd-bb25-2369e5bad1cf,673ef5fd5e388103a3001234
555,Hammer,b2641202-d307-4978-83ce-bb9d4b7984c8,673ef5fd15de21c670001234
556,Hammer,94b10e6b-e4d3-45b1-a845-7280a64b8452,673ef5fd11b921ef08001234
557,Hammer,4175058b-122e-4b46-8ac2-eac606b11b9d,673ef5fd6e2713a6ef001234
558,Knife,06bcd899-d15f-43c3-b7e1-124eb1d4a6d3,673ef5fd1bb91f73e9001234
559,Hammer,12abb719-89c3-48be-857c-763be629490d,673ef5fd3a0772443a001234
560,Gun,0a58c63c-86b9-42cf-9b17-bbda6b36b627,673ef5fda9a6653e48001234
561,Gun,db6625cb-32e8-4508-bcc2-7863337fd97c,673ef5fd58ae749f25001234
562,Gun,271c1f49-2d3a-4a80-a543-eb39a47b236f,673ef5fd4e4b5fbbbb001234
563,Knife,53ef6e23-c56a-45ef-a23a-d5ef111187ba,673ef5fd8eefcfdf59001234
564,Hammer,0b29beea-78c8-4fc9-8129-14d4160be402,673ef5fd1728efbda8001234
565,Gun,92ed40ac-6a15-4e28-b194-ef27af073325,673ef5fdcbcb58ac2e001234
566,Hammer,33c38a21-8797-41b0-ac4f-e032543b8a42,673ef5fddb85e2590b001234
567,Gun,56965e4d-7433-449f-bcaa-b452b177f8d3,673ef5fd99c5e07b4d001234
568,Ax,3fa533f2-aa94-4160-9d69-7254d3bdaa1c,673ef5fddd45850574001234
569,Ax,ed07f826-9f57-431f-95b9-af76fff55e28,673ef5fd8b16ebc056001234
570,Knife,24b2a958-7d24-4493-9a7c-85e623ecb59c,673ef5fda86c450b76001234
571,Gun,8e2aac0e-fb0c-4204-9de7-d66edf991901,673ef5fdc9892a9891001234
572,Ax,e62191d2-ae68-4bf5-a9b8-fad57237df07,673ef5fde6b4b2a746001234
573,Ax,1516718f-863d-40c8-b05d-6b1aa3e20fac,673ef5fde5f6ad6ce3001234
574,Ax,22b47d86-ad51-4b24-bbba-abe926382705,673ef5fdf0e52b27a7001234
575,Ax,9cf72b20-ec8c-4013-af21-66f536ae48bb,673ef5fdffeabd223d001234
576,Gun,a727f80b-13df-4f08-9bfa-1ae0bac3fda8,673ef5fda7aeed7471001234
577,Hammer,404ab068-4b7d-407f-8b45-cc84d02f12d3,673ef5fdfde9264cf3001234
578,Gun,f39949d7-ca56-4755-bd15-0d902ebd29c0,673ef5fda8849b0524001234
579,Hammer,43c104dd-11ca-42c7-975d-9f0e6502a373,673ef5fd258be18e31001234
580,Knife,c5aa7f07-2949-4f4d-8466-f8f9e412fc59,673ef5fd069d3bb002001234
581,Ax,2aab4894-be64-49d7-8f64-1bccdee8577d,673ef5fdc6e19e8308001234
582,Gun,890f0187-a25f-4b42-9102-1036190f5c97,673ef5fd46922a0880001234
583,Ax,accd5375-3da5-4977-b911-058e0319849b,673ef5fd9ad6aaed51001234
584,Gun,16261f46-35f1-43d4-8c57-3e9e55908546,673ef5fdf5deaeeae1001234
585,Knife,4700d536-5fd0-4e9c-a975-541b3a5a5820,673ef5fda9a1d5317a001234
586,Hammer,829af9da-1183-475b-bb17-9c44a0d8e6df,673ef5fd605ff764c6001234
587,Ax,d6d96192-ebca-413f-aa07-490e6779ca6e,673ef5fd766ebcd596001234
588,Hammer,c2a5ad30-461e-4abc-8f1d-19d109868a69,673ef5fddaca41214b001234
589,Gun,4df79b17-d530-42fe-96ed-24bb1773c30f,673ef5fd30bb3825e8001234
590,Gun,eee27b88-4ae6-4e82-82e1-536443dc2b62,673ef5fd08b255a5d4001234
591,Gun,68a585ec-b6a3-4f2c-b97a-d62421e41255,673ef5fd3493894fa4001234
592,Knife,8d349bfd-8314-400b-9b34-3c07317a5212,673ef5fddbe272bab6001234
593,Gun,52ef79d3-8d3b-4f27-b49c-73ab1c16f20e,673ef5fdacc3e04046001234
594,Gun,a7870d30-da16-4e85-b766-2630ae9e40b8,673ef5fd076a0c97d0001234
595,Ax,5976c35d-9b9b-4712-bd3f-1cb20bdc1ec4,673ef5fd04ecb1fa28001234
596,Hammer,d17797a0-d0fe-4868-85de-1dfab5b90078,673ef5fdb2eeb7362e001234
597,Knife,8818ab53-5199-451d-a32d-93bf0a5754cc,673ef5fd08c5433a60001234
598,Gun,69a58054-0eff-45b6-818f-2f077a90e611,673ef5fd6aca97005c001234
599,Knife,58d26c23-770c-4716-a440-e113dc54d054,673ef5fd3435c378bb001234
600,Hammer,6e39e576-a871-46ae-87e1-0004b7fc7ed8,673ef5fdd490d7b457001234
601,Gun,2007aef7-b623-4ad9-9378-2fad38c2b0ea,673ef5fdb2f627fff1001234
602,Ax,8b4dd01c-3a54-473b-8705-2bd06b4cd212,673ef5fdc3992e9a68001234
603,Ax,8b9d7110-8332-478b-ba74-8308cb3dbfee,673ef5fdd86ea612de001234
604,Knife,7e1d5b23-cb9c-4f61-bd17-7bdb43aba2c4,673ef5fd9cf81d8026001234
605,Hammer,7fd071f2-75d1-4181-9c08-b2aacbcf5972,673ef5fdc361bc7b2c001234
606,Knife,73e96a7b-85d4-474e-bacf-7189b762264c,673ef5fd44c4c17332001234
607,Gun,e00b6f87-db5e-41ec-9631-a794b62416db,673ef5fddc82d632c9001234
608,Hammer,d3f02f87-6ab6-4c5f-bdf8-17c819196e17,673ef5fd996a7fa078001234
609,Knife,768af56f-f7be-4975-86d0-1ab0b2e9a95b,673ef5fdd7a728a67d001234
610,Knife,e93065fe-2b1e-4cb3-8ef7-689118977b3f,673ef5fd00ac8ed3b4001234
611,Hammer,8e680738-ab9f-4a0d-bc66-d2d97e9ca54f,673ef5fd8ebda540cb001234
612,Hammer,cc662fe4-302a-4d8a-906b-9999c557cbd6,673ef5fdf76a89f0cb001234
613,Ax,c07234e1-b98c-4cbc-9266-6c8462496660,673ef5fdf29c21d489001234
614,Hammer,d335e1d5-b0a2-4b43-afde-3845f555f42b,673ef5fd851ddf5058001234
615,Ax,b4f4b794-a2ca-44f7-98f6-a4a7e8db0281,673ef5fd58d4d1e7b1001234
616,Knife,c1bfae82-9ca0-4828-be1b-f98582e5d595,673ef5fd7750ca3559001234
617,Ax,16055259-78d8-4e8d-98a4-4af69f6f9ec4,673ef5fd5d44ee6f2c001234
618,Hammer,4209abd3-eb3c-49b9-b66f-79bf7060fb2f,673ef5fdeb6fdc36b2001234
619,Ax,7dce0d27-8d55-4456-acb8-48327ebe7e21,673ef5fdcdc0d6e63a001234
620,Gun,9f70a4db-6ea5-4ed7-a7a4-cc5bccb5c0c0,673ef5fdb73dfe25b4001234
621,Knife,7b73b343-7990-4d43-8c2f-695c2621a590,673ef5fd85fc37b18c001234
622,Ax,2b57b608-e0a7-4790-a2c9-b738469f85f6,673ef5fd3871bd6401001234
623,Knife,6293f831-ffc2-4ae9-85a0-e269ad26376a,673ef5fda733fa9b25001234
624,Ax,3d4ca032-7cf1-4170-8f88-bded6b986617,673ef5fd48ab2f9b45001234
625,Gun,3321901f-c1aa-4934-ba30-4533a635027d,673ef5fd233509073e001234
626,Ax,bf02150a-13b2-47a5-9a4d-eff81930e182,673ef5fd45645a27c4001234
627,Gun,f601d311-b30a-4778-ab63-23ce18109659,673ef5fd185c29dc24001234
628,Hammer,849d6975-e59b-45ef-98bc-39be32cb9bf4,673ef5fd42e77b6363001234
629,Gun,3e38c654-e7ea-476a-b32d-7c0e5834d76b,673ef5fd051e4e127b001234
630,Gun,b36a2a3a-35e1-4b29-a283-d6ff47ef6a2b,673ef5fd9cc138f8dc001234
631,Gun,b27f1079-8c88-4100-b0bc-4a5c7511e02e,673ef5fdb7bb35b9c6001234
632,Ax,c44ec0fd-8da4-4617-aaca-2b80854d9a1d,673ef5fdabd815286b001234
633,Hammer,4972170c-13c6-4646-9b69-a5fbcb8bf9b8,673ef5fd26dd0dbc6e001234
634,Knife,80d1c923-159e-4360-a58b-0235392350fc,673ef5fd6766aa2750001234
635,Ax,76b81e36-5814-4386-8dcc-c73c7520ed4b,673ef5fd6a10bbd480001234
636,Knife,ae7ef4fb-8b83-4947-a74b-da898d3c9cca,673ef5fdc5ab0bc60a001234
637,Ax,76079c94-f081-4673-95f2-2012802e6086,673ef5fda532400ed6001234
638,Hammer,ff267120-9993-43ad-a4b7-b7d4f30f4f96,673ef5fd4c27cea852001234
639,Gun,801813b0-264e-4339-bfbe-9cc03cc87527,673ef5fd0f96613235001234
640,Knife,9a8ce9bf-1705-493b-b3bb-577895259e7d,673ef5fd4ffce04d92001234
641,Gun,7b03b671-fe7f-493f-81f1-f68f56302056,673ef5fd67e103b076001234
642,Knife,33798d25-2dff-462e-bf8a-20815e40d0e5,673ef5fd291597a100001234
643,Hammer,6ee14232-7796-428d-9cc0-dfb532e9e729,673ef5fd9b698eb310001234
644,Gun,c4cf9bdf-d40f-4dc9-9526-b5b7613968bd,673ef5fd8c7bbbba95001234
645,Ax,46cc01a2-627c-4bc5-9464-6bde82fc9eee,673ef5fd5e9f92a01c001234
646,Knife,caaa28a6-6ce4-4bdd-83ff-e5a929e19c64,673ef5fd0ff39bbbf9001234
647,Ax,e9aab345-34fd-4c1f-b90d-a1426c2b1508,673ef5fd303ed4c698001234
648,Gun,dbfa070a-176a-4e6c-b925-9c0f92151d09,673ef5fd443cb001c1001234
649,Hammer,0a5b6d7a-9c08-41ae-9527-293a328dc223,673ef5fd55b37c5c27001234
650,Gun,4eb6aa47-b74e-4125-95c3-9aa1961882c4,673ef5fd884d247c6f001234
651,Ax,a23d2363-3b47-4a06-a75e-cbdc19e41af3,673ef5fd55743cc039001234
652,Gun,e5902053-5f08-424d-af1e-5a8973370423,673ef5fd30ef30b642001234
653,Ax,9672e2ed-ddcd-4839-b4b1-ab5527cb49b1,673ef5fdeaae339c4d001234
654,Knife,7224a94f-a1e3-487f-b5ff-5031ae99c433,673ef5fdab233b682e001234
655,Ax,b4f982d6-f7e8-4f6b-822a-b1d1e2daa5d2,673ef5fd3d2d8ccb37001234
656,Hammer,be969772-15d8-47b7-bb02-c7ccab40a5fb,673ef5fd26408ffa70001234
657,Ax,67443f8f-a4cd-4bf2-9565-72dea2cf3675,673ef5fdb4288d9c0e001234
658,Hammer,209b97f1-912c-4fed-a5ce-895c21b5ca8a,673ef5fd2f37d10131001234
659,Hammer,05171766-86c6-4b66-9bdf-11678c441a68,673ef5fd0ff8033cf9001234
660,Knife,b5c128ba-482a-4265-a7ad-751e2df0a161,673ef5fd68264bdb65001234
661,Knife,6bffd9a2-1fb6-4e02-a04c-1cabc829eb11,673ef5fd3a066bda8c001234
662,Knife,8699bc92-5e6d-409c-9abd-886abb7a9cfb,673ef5fdbe3159ad04001234
663,Hammer,7bf45f97-9f2b-4bda-aaf5-fc924623525e,673ef5fd8757150dec001234
664,Hammer,dbd473e9-c3e9-4d7a-acac-ee2ffe5f7284,673ef5fd2291d2ec3b001234
665,Knife,2da9bb3e-bf1b-43ca-9937-611679248a5c,673ef5fd84117275be001234
666,Ax,b75ba027-81c7-4a1b-a002-9f95d06c9ad3,673ef5fdfae0b27c45001234
667,Knife,f9ab3727-f4d0-4634-bcf6-b9333e7fde29,673ef5fdb5dc4e5d9b001234
668,Gun,70819947-ad9e-4047-9b7e-3a630dba7dfe,673ef5fd192fc044e7001234
669,Gun,f017041a-5f23-4ee4-9bf7-d8e62e1c13a8,673ef5fd5c04925674001234
670,Ax,a59ad59e-d006-459b-bbdc-77c0319093fd,673ef5fd17c276c8e7001234
671,Hammer,a3a603f2-9c0b-4769-9cd1-9a83106f53a9,673ef5fd5dd9db5e03001234
672,Hammer,ceb754d8-f8f7-463f-9b01-f55294a2fa6f,673ef5fd2dea61eed4001234
673,Gun,8f11b452-08c1-48dc-bac7-4ba5326785af,673ef5fd9f396fe44e001234
674,Gun,703103ce-6aab-475e-8ddc-d6353fd8d7de,673ef5fd0d7de1aca9001234
