id,id_event,id_location
1129,67387e9769a5b59951001234,67387e97b3967a0e93001234
1130,67387e974a213d3724001234,67387e97d82c8d1619001234
1131,67387e97fe709c654e001234,67387e97eb160de1de001234
1132,67387e97571e0f7e2d001234,67387e976c8349cc72001234
1133,67387e97fd06b8ea02001234,67387e970a09c8844b001234
1134,67387e977c9d0b1f96001234,67387e97f457c545a9001234
1135,67387e97fd2c5e4680001234,67387e971385974ed5001234
1136,67387e9747a658229e001234,67387e971679091c5a001234
1137,67387e97801c14f07f001234,67387e978f85517967001234
1138,67387e97c3e0c62ee9001234,67387e97c9f0f895fb001234
1139,67387e971842603482001234,67387e97d09bf41544001234
1140,67387e978248a99e81001234,67387e976a9aeddfc6001234
1141,67387e97f7f580e11d001234,67387e976512bd43d9001234
1142,67387e978ce6790cc6001234,67387e97e836d813fd001234
1143,67387e97208e43f0e4001234,67387e97d6baf65e0b001234
1144,67387e974588e674d3001234,67387e97a0a080f42e001234
1145,67387e97feab05aa91001234,67387e97b9228e0962001234
1146,67387e978a3363abe7001234,67387e97045117b0e0001234
1147,67387e97a1d50185e7001234,67387e9766808e327d001234
1148,67387e97df0aab058c001234,67387e97950a4152c2001234
1149,67387e9709c6c3783b001234,67387e978e296a067a001234
1150,67387e972b38c2df6a001234,67387e9705049e90fa001234
1151,67387e97f197002b9a001234,67387e97140f6969d5001234
1152,67387e9745f31d16b1001234,67387e97d1f491a404001234
1153,67387e9755b1927fda001234,67387e977f1de29e6d001234
1154,67387e97e8b1cbd05f001234,67387e974c56ff4ce4001234
1155,67387e97285f89b802001234,67387e9700ec53c468001234
1156,67387e97e22312179b001234,67387e978613985ec4001234
1157,67387e97a8240cb823001234,67387e97db8e1af0cb001234
1158,67387e970c048b3a43001234,67387e97f033ab37c3001234
1159,67387e9716e6a3326d001234,67387e97c3c59e5f8b001234
1160,67387e97884d79963b001234,67387e97d395771085001234
1161,67387e9738ca89564b001234,67387e97beed13602b001234
1162,67387e97abea47ba24001234,67387e9713fe9d8431001234
1163,67387e976e7d2da6d3001234,67387e9754229abfcf001234
1164,67387e9700e26af6ac001234,67387e97cedebb6e87001234
1165,67387e97a3fb4fbf9a001234,67387e9734ed066df3001234
1166,67387e970f2c9a93ee001234,67387e97250cf8b51c001234
1167,67387e979da187a7a1001234,67387e9725ddc0f8c9001234
1168,67387e972f29b6e3ab001234,67387e97f2fc990265001234
1169,67387e971e1d184167001234,67387e9776dc611d6e001234
1170,67387e973eb71f6293001234,67387e9798f1370821001234
1171,67387e97a113c1ecd3001234,67387e979f61408e3a001234
1172,67387e9736a1694bce001234,67387e97432aca3a1e001234
1173,67387e970a0a0c8aaa001234,67387e97f1b6f2857f001234
1174,67387e973473decccb001234,67387e9770c639df5e001234
1175,67387e971896a3bf73001234,67387e97950a4152c2001234
1176,67387e97a7d8ae4569001234,67387e97c410003ef1001234
1177,67387e9783f97f4825001234,67387e979dfcd5e558001234
1178,67387e977d771e0e8f001234,67387e970aa1883c64001234
1179,67387e97dabd8d2ce7001234,67387e971385974ed5001234
1180,67387e976eb6e75fdd001234,67387e97a597e50502001234
1181,67387e972ac2406e83001234,67387e974c5bde74a8001234
1182,67387e97f47330643a001234,67387e979c838d2e45001234
1183,67387e970e095e054e001234,67387e9726657d5ff9001234
1184,67387e9797af4fb322001234,67387e97be83ab3ecd001234
1185,67387e975680522b8e001234,67387e97ec8ce6abb3001234
1186,67387e972b6d65b9a9001234,67387e979dcb88e013001234
1187,67387e974f284803bd001234,67387e9772b32a1f75001234
1188,67387e97c44e503833001234,67387e977cbbc409ec001234
1189,67387e9782c2559140001234,67387e97e369853df7001234
1190,67387e97160c88652d001234,67387e97c0e190d826001234
1191,67387e97b20bb95ab6001234,67387e9739461a19e9001234
1192,67387e9752292e0c76001234,67387e976ecbdd6ec8001234
1193,67387e979a3d458322001234,67387e97854d6fae5e001234
1194,67387e97a42a596fc7001234,67387e9726657d5ff9001234
1195,67387e970188e8b8b0001234,67387e97cedebb6e87001234
1196,67387e979adeb82fff001234,67387e97077e29b11b001234
1197,67387e97ae5e3ce40e001234,67387e9770efdf2ec9001234
1198,67387e97c54e7837e0001234,67387e97ac627ab1cc001234
1199,67387e974d2e7bd33c001234,67387e97b83aac23b9001234
1200,67387e97fe2d010308001234,67387e977d04bbbe54001234
1201,67387e977501e5d4da001234,67387e9763923f49e5001234
1202,67387e97147702db07001234,67387e97ed3d2c2199001234
1203,67387e97491442df5f001234,67387e97757b505cfd001234
1204,67387e97fb2fcd534b001234,67387e9749ae49a23f001234
1205,67387e97b571ecea16001234,67387e972a79ea27c2001234
1206,67387e97144a3f71a0001234,67387e974c56ff4ce4001234
1207,67387e974e4e53aa08001234,67387e97d395771085001234
1208,67387e97a58149d355001234,67387e97c24cd76e1c001234
1209,67387e977e7e69ea33001234,67387e97fe73f687e5001234
1210,67387e97f7cade80b7001234,67387e977e7757b1e1001234
1211,67387e97285ab9448d001234,67387e972f55707d41001234
1212,67387e97a01610228f001234,67387e97a4a042cf4f001234
1213,67387e9733ceb07bf4001234,67387e978d7d8ee069001234
1214,67387e97c8ba76c279001234,67387e971068c6e4c8001234
1215,67387e97a4d2f0d23d001234,67387e97f8c1f23d6a001234
1216,67387e973948ead63a001234,67387e9749182f81e6001234
1217,67387e976a61d423d0001234,67387e97877a9ba7a9001234
1218,67387e973f67fd9716001234,67387e97f7177163c8001234
1219,67387e972715518c87001234,67387e978cb22bdd0b001234
1220,67387e97b24d516bb6001234,67387e976da37dd313001234
1221,67387e971d72310edc001234,67387e97bca82e41ee001234
1222,67387e973a029f04d7001234,67387e97eed5af6add001234
1223,67387e9743cca4b3de001234,67387e97c9f0f895fb001234
1224,67387e9768d13cf26c001234,67387e97a516a87cfc001234
1225,67387e9725df35de87001234,67387e97f2217062e9001234
1226,67387e973210ddbeaa001234,67387e97bc6dc48b74001234
1227,67387e97c4851e8e26001234,67387e97f033ab37c3001234
1228,67387e97eb86d51036001234,67387e978c19f571e2001234
1229,67387e97310ce61c90001234,67387e979be40cee5b001234
1230,67387e974122cb13c7001234,67387e973c59dc048e001234
1231,67387e976c14da109e001234,67387e97a01a0380ca001234
1232,67387e97e53a0a2978001234,67387e97cedebb6e87001234
1233,67387e97e034fb6b66001234,67387e9753c3bce66e001234
1234,67387e9781dc9bdb52001234,67387e9754229abfcf001234
1235,67387e979996535e07001234,67387e9715d4e891d7001234
1236,67387e977bccfde771001234,67387e97539fd53b59001234
1237,67387e97a9eb812238001234,67387e9741f1f19176001234
1238,67387e97d38901788c001234,67387e977ef605fc8d001234
1239,67387e97b3ba8f1bee001234,67387e9749182f81e6001234
1240,67387e97a9078e8653001234,67387e9798dce83da5001234
1241,67387e971c65cef3df001234,67387e97a96b65a721001234
1242,67387e972de5d16682001234,67387e97d296c101da001234
1243,67387e97e1d5be1c7f001234,67387e97335f535208001234
1244,67387e972c89109d42001234,67387e9785d8ce590a001234
1245,67387e975eac43aceb001234,67387e97eb160de1de001234
1246,67387e97905056c1ac001234,67387e970266e33d3f001234
1247,67387e97e6d8545daa001234,67387e9733e75ff09d001234
1248,67387e9739e4973ba3001234,67387e97d296c101da001234
1249,67387e972ba8698b79001234,67387e97f90f2aca5c001234
1250,67387e9781e5f81db7001234,67387e97a02ffd91ec001234
1251,67387e97838e8afb1c001234,67387e97559cb990c9001234
1252,67387e97a284df1155001234,67387e976f3ef77ac0001234
1253,67387e97b495ce63ed001234,67387e97bd686fd640001234
1254,67387e97884ce4bb65001234,67387e9798b2979500001234
1255,67387e973bf55bbad3001234,67387e973def184ad8001234
1256,67387e97e325107555001234,67387e9738af86134b001234
1257,67387e97cd758e8f59001234,67387e97fe9fc289c3001234
1258,67387e9726588e932c001234,67387e97fc22130974001234
1259,67387e9768a83eeb49001234,67387e97eccbc87e4b001234
1260,67387e97f4573fc71c001234,67387e9794f6d7e04a001234
1261,67387e9717326d10d5001234,67387e9733e75ff09d001234
1262,67387e97dc4c44f624001234,67387e97c8ffe9a587001234
1263,67387e977eb3c8be3d001234,67387e97bbf94b34eb001234
1264,67387e976c8dba7d0d001234,67387e9755a7cf9c71001234
1265,67387e970ce2ffd21f001234,67387e974734ba6f3d001234
1266,67387e978e2cfdc275001234,67387e9770c639df5e001234
1267,67387e97b51a15f382001234,67387e97a3f390d88e001234
1268,67387e97193002e668001234,67387e97d1f255a373001234
1269,67387e97e00406144c001234,67387e9716a5cdae36001234
1270,67387e97c850371fda001234,67387e974f6ffe13a5001234
1271,67387e97c1e39d912d001234,67387e978e98d81f82001234
1272,67387e977810ccd41b001234,67387e97bbcbff5c1f001234
1273,67387e97f91e24dfe8001234,67387e97a49e9411d6001234
1274,67387e97e702e51da2001234,67387e97d07e70efcf001234
1275,67387e97bb04af0f7e001234,67387e9714bfa6bb14001234
1276,67387e97fb60d411a5001234,67387e97f457c545a9001234
1277,67387e97d759175de8001234,67387e97c410003ef1001234
1278,67387e97ab1a4d0dd4001234,67387e972050e03ca1001234
1279,67387e97995665640d001234,67387e977f1de29e6d001234
1280,67387e97da11e8cd18001234,67387e97b6d767d2f8001234
1281,67387e97d94e18a8ad001234,67387e97c51ce410c1001234
1282,67387e971cecc7a779001234,67387e97d1f491a404001234
1283,67387e97018b59ce1f001234,67387e970777d5c17d001234
1284,67387e97242c100dc9001234,67387e971c383cd30b001234
1285,67387e97944bdd9636001234,67387e9768d30a9594001234
1286,67387e97c0a271bc0e001234,67387e971534b76d32001234
1287,67387e974079016d94001234,67387e979766527f2b001234
1288,67387e970e9fa1f3e9001234,67387e97a5e0013237001234
1289,67387e970829424ffa001234,67387e97d18f655c3f001234
1290,67387e9770222949cc001234,67387e975fd0b37cd7001234
1291,67387e9771f6278d14001234,67387e97cfecdb276f001234
1292,67387e97459a4ddcb5001234,67387e9737a749d808001234
1293,67387e977c82fab8c8001234,67387e97f1b6f2857f001234
1294,67387e9784438b7aae001234,67387e97371bce7dc8001234
1295,67387e97dc87c13749001234,67387e9713fe9d8431001234
1296,67387e972812e5cf6d001234,67387e97a87ff679a2001234
1297,67387e97286674e308001234,67387e975ef059938b001234
1298,67387e97a51fb97522001234,67387e97371bce7dc8001234
1299,67387e97a0833c8a18001234,67387e979fc3d7152b001234
1300,67387e976f3e29a352001234,67387e9702e74f10e0001234
1301,67387e972df45244f0001234,67387e9772b32a1f75001234
1302,67387e97996009f237001234,67387e97aa942ab2bf001234
1303,67387e97d282ef2637001234,67387e972421fcb126001234
1304,67387e975caf41d623001234,67387e97758874998f001234
1305,67387e97fd5c905bcd001234,67387e97f90f2aca5c001234
1306,67387e977940ab4746001234,67387e976855456e2f001234
1307,67387e97f93882cbd8001234,67387e97289dff0766001234
1308,67387e97a0872cc5b5001234,67387e9713f3cf8c53001234
1309,67387e974476b929e3001234,67387e97c9e1074f5b001234
1310,67387e97535ab76633001234,67387e9703afdbd66e001234
1311,67387e977bb060764a001234,67387e9731fefc0e57001234
1312,67387e97f29b38f160001234,67387e979a1158154d001234
1313,67387e97f09696910b001234,67387e971c9ac0159c001234
1314,67387e9750905d7b22001234,67387e97dc6a648964001234
1315,67387e97dfd7468ac6001234,67387e9749ae49a23f001234
1316,67387e97f3f1b7fc5a001234,67387e970640966322001234
1317,67387e9793fb9d4b16001234,67387e9746ba9f2a69001234
1318,67387e9776cf99d361001234,67387e97f4b9ec30ad001234
1319,67387e971ee3dfcd8a001234,67387e97eba0dc302b001234
1320,67387e972a50e9c2d6001234,67387e97d395771085001234
1321,67387e97f9be311e65001234,67387e97a8abb4bb28001234
1322,67387e97dc960c46c3001234,67387e97fe9fc289c3001234
1323,67387e974671aeaf49001234,67387e977f6ffaa6bb001234
1324,67387e97bb7946e7d8001234,67387e97577ef1154f001234
1325,67387e973546ab441e001234,67387e9758238e9ae2001234
1326,67387e97c70daf2479001234,67387e976c9882bbac001234
1327,67387e9717fafe5f6c001234,67387e979188905e74001234
1328,67387e974c22bd4448001234,67387e977f1de29e6d001234
1329,67387e9701e9565cec001234,67387e978e6b42f164001234
1330,67387e97fe51510c80001234,67387e97e369853df7001234
1331,67387e97e077e1a544001234,67387e97cfee398643001234
1332,67387e9728e209b61a001234,67387e978e98d81f82001234
1333,67387e97ff49cc40a8001234,67387e9753c3bce66e001234
1334,67387e978edd72158c001234,67387e978efb100a29001234
1335,67387e979cb67ffb59001234,67387e979872ed9fc2001234
1336,67387e973d779cae2d001234,67387e974f6ffe13a5001234
1337,67387e97e48e132073001234,67387e97979d472a84001234
1338,67387e9705311655a1001234,67387e97069059b7ef001234
1339,67387e97d10ec7c16c001234,67387e97ad61ab1432001234
1340,67387e974f87658ef0001234,67387e9717d63b1625001234
1341,67387e9733ebd5b07d001234,67387e9700411460f7001234
1342,67387e975e1b18c4c6001234,67387e972a79ea27c2001234
1343,67387e97674bfc5f6b001234,67387e978613985ec4001234
1344,67387e97a50abba813001234,67387e97e4a6222cdb001234
1345,67387e9786109d400f001234,67387e9718997733ec001234
1346,67387e9782965d4ed8001234,67387e97698d51a19d001234
1347,67387e970e55666a4a001234,67387e97735b90b456001234
1348,67387e97c73dfe6c63001234,67387e9749ae49a23f001234
1349,67387e97bcc0d40028001234,67387e97a96b65a721001234
1350,67387e97861dc9bd7f001234,67387e979dfcd5e558001234
1351,67387e973e313b9bad001234,67387e9718997733ec001234
1352,67387e978b0dc65f99001234,67387e970777d5c17d001234
1353,67387e97ee8374ec4e001234,67387e97941e1aaaba001234
1354,67387e97af47327116001234,67387e97eda80a3d5b001234
1355,67387e97b8c27b7a1c001234,67387e97a5bfc9e079001234
1356,67387e97980ecd0591001234,67387e971ff1de7740001234
1357,67387e97c26820b8a4001234,67387e97d947bf06a8001234
1358,67387e9783adc9225e001234,67387e979f61408e3a001234
1359,67387e978d3369c4c0001234,67387e97ef0d3930a7001234
1360,67387e97fb508ef074001234,67387e977ef605fc8d001234
1361,67387e97cf9a242b70001234,67387e976f3ef77ac0001234
1362,67387e97a9be4c2a40001234,67387e977d04bbbe54001234
1363,67387e979683cc5f89001234,67387e97d18f655c3f001234
1364,67387e97effc299a1a001234,67387e976c8349cc72001234
1365,67387e97cf1f78fe92001234,67387e97f0935e4cd5001234
1366,67387e976a5889bb01001234,67387e97e3796ae838001234
1367,67387e97a223c6b371001234,67387e97735b90b456001234
1368,67387e976c1da88682001234,67387e97060ad92489001234
1369,67387e970e3a37aa85001234,67387e97a87ff679a2001234
1370,67387e97d1ee59e20a001234,67387e975b8add2a5d001234
1371,67387e9781ca0262c8001234,67387e977ef605fc8d001234
1372,67387e97f3bd5ad57c001234,67387e97a96b65a721001234
1373,67387e97e56b06c51e001234,67387e97a8abb4bb28001234
1374,67387e97792c7b5aae001234,67387e976883966fd8001234
1375,67387e9770feb62b69001234,67387e976974ce5ac6001234
1376,67387e9779a49b3e37001234,67387e976da37dd313001234
1377,67387e97f52378e142001234,67387e97d2ddea18f0001234
1378,67387e978d9a0adb7c001234,67387e9704025959b1001234
1379,67387e97bad5f33780001234,67387e978d7d8ee069001234
1380,67387e97ea8fcd92d5001234,67387e97c45147dee7001234
1381,67387e97d82118376d001234,67387e9784d9ee44e4001234
1382,67387e974e0d67e54a001234,67387e971a5b1e4daa001234
1383,67387e97cd0dce8fca001234,67387e9757aeee35c9001234
1384,67387e975ca3e9b122001234,67387e97bf8229696f001234
1385,67387e9786e8f7ab32001234,67387e97a3f390d88e001234
1386,67387e97363763e5c3001234,67387e9731fefc0e57001234
1387,67387e974fa7c62536001234,67387e97202cb962ac001234
1388,67387e970c0a756691001234,67387e9773278a4a86001234
1389,67387e972bd7f907b7001234,67387e97b3967a0e93001234
1390,67387e97359f38463d001234,67387e97248e844336001234
1391,67387e977f53f8c6c7001234,67387e979766527f2b001234
1392,67387e97c082681963001234,67387e9743ec517d68001234
1393,67387e97ad3019b856001234,67387e976512bd43d9001234
1394,67387e97f016e59c7a001234,67387e9794f6d7e04a001234
1395,67387e9714d9e8007c001234,67387e979778d5d219001234
1396,67387e970966289037001234,67387e9711b9842e0a001234
1397,67387e97215a71a127001234,67387e9751d92be1c6001234
1398,67387e97d9731321ef001234,67387e97dc6a648964001234
1399,67387e97602d130567001234,67387e97da4fb5c6e9001234
1400,67387e97f0dd4a99fb001234,67387e97bbf94b34eb001234
1401,67387e979701a1c165001234,67387e9757aeee35c9001234
1402,67387e9728fc2782ea001234,67387e97e836d813fd001234
1403,67387e974edaa105d5001234,67387e97fe9fc289c3001234
1404,67387e97186a157b29001234,67387e978f53295a73001234
1405,67387e973de2334a31001234,67387e9726e359e838001234
1406,67387e97b7087c1f4f001234,67387e9702e74f10e0001234
1407,67387e9746771d1f43001234,67387e9776dc611d6e001234
1408,67387e976d9c547cf1001234,67387e97816b112c61001234
1409,67387e977b5b23f4aa001234,67387e9748aedb8880001234
1410,67387e97512c5cad6c001234,67387e97598b3e71ec001234
1411,67387e9754072f485c001234,67387e97f73b76ce89001234
1412,67387e970e4e946668001234,67387e97735b90b456001234
1413,67387e9759f51fd693001234,67387e9753c3bce66e001234
1414,67387e977a674153c6001234,67387e9794f6d7e04a001234
1415,67387e97a60937eba5001234,67387e97eba0dc302b001234
1416,67387e9723ad3e314e001234,67387e9726657d5ff9001234
1417,67387e979a1756fd0c001234,67387e97bbf94b34eb001234
1418,67387e97309928d4b1001234,67387e97e4da3b7fbb001234
1419,67387e9730c8e1ca87001234,67387e973636638817001234
1420,67387e9790db9da4fc001234,67387e97310dcbbf4c001234
1421,67387e979aa42b3188001234,67387e97115f895031001234
1422,67387e970ed9422357001234,67387e9713f9896df6001234
1423,67387e97856fc81623001234,67387e9715d4e891d7001234
1424,67387e97489d0396e6001234,67387e970f49c89d1e001234
1425,67387e97a424ed4bd3001234,67387e9716a5cdae36001234
1426,67387e97299fb2142d001234,67387e971651cf0d2f001234
1427,67387e97970af30e48001234,67387e97d1f491a404001234
1428,67387e970663a4ddce001234,67387e97d34ab169b7001234
1429,67387e9756352739f5001234,67387e979be40cee5b001234
1430,67387e97411ae1bf08001234,67387e970266e33d3f001234
1431,67387e97e11943a603001234,67387e973ad7c2ebb9001234
1432,67387e9756468d5607001234,67387e97d3d9446802001234
1433,67387e97b069b34151001234,67387e9700ec53c468001234
1434,67387e977895fc1308001234,67387e97d1c38a09ac001234
1435,67387e971f3202d820001234,67387e97a4f23670e1001234
1436,67387e97eaa32c96f6001234,67387e97ec5decca5e001234
1437,67387e97a8f8f60264001234,67387e97006f52e910001234
1438,67387e97db6ebd0566001234,67387e9767f7fb873e001234
1439,67387e97540ae6b0f6001234,67387e979fd81843ad001234
1440,67387e97f4a331b7a2001234,67387e97f73b76ce89001234
1441,67387e97b197ffdef2001234,67387e97115f895031001234
1442,67387e97f69e505b08001234,67387e9737a749d808001234
1443,67387e978fb5f8be2a001234,67387e97335f535208001234
1444,67387e97afe434653a001234,67387e97e2c420d928001234
1445,67387e97b265ce60fe001234,67387e97352fe25daf001234
1446,67387e978fb21ee7a2001234,67387e979be40cee5b001234
1447,67387e97c930eecd01001234,67387e9704025959b1001234
1448,67387e97e94f63f579001234,67387e97f7e6c85504001234
1449,67387e972dffbc474a001234,67387e979872ed9fc2001234
1450,67387e97c5cc17e395001234,67387e97149e9677a5001234
1451,67387e9780a8155eb1001234,67387e9798b2979500001234
1452,67387e976786f3c62f001234,67387e97115f895031001234
1453,67387e97536a76f94c001234,67387e979766527f2b001234
1454,67387e973bbfdde884001234,67387e9794f6d7e04a001234
1455,67387e970a1bf96b71001234,67387e97ad13a2a07c001234
1456,67387e975e76bef6e0001234,67387e97bbcbff5c1f001234
1457,67387e9701d8bae291001234,67387e9739461a19e9001234
1458,67387e974dcae38ee1001234,67387e97c74d97b01e001234
1459,67387e971abb1e1ea5001234,67387e97432aca3a1e001234
1460,67387e9707042ac7d0001234,67387e976ea9ab1baa001234
1461,67387e9795151403b0001234,67387e97aab3238922001234
1462,67387e97ad71c82b22001234,67387e9763dc7ed101001234
1463,67387e97fe70c36866001234,67387e97f1b6f2857f001234
1464,67387e97c913303f39001234,67387e978bf1211fd4001234
1465,67387e97372d3f309f001234,67387e97eba0dc302b001234
1466,67387e976d9cb7de5e001234,67387e97a5bfc9e079001234
1467,67387e970245952ecf001234,67387e97a49e9411d6001234
1468,67387e97cec6f62cfb001234,67387e979c838d2e45001234
1469,67387e97991de292e7001234,67387e976364d3f0f4001234
1470,67387e9742ffcf057e001234,67387e97db8e1af0cb001234
1471,67387e978b0d268963001234,67387e97e56954b4f6001234
1472,67387e97daa96d9681001234,67387e9782aa4b0af3001234
1473,67387e97ac796a52db001234,67387e971ff1de7740001234
1474,67387e977d6044e95a001234,67387e97854d9fca60001234
1475,67387e97571d3a9420001234,67387e97158f3069a4001234
1476,67387e9797275a23ca001234,67387e97ec8956637a001234
1477,67387e9778b9cab199001234,67387e97f61d694746001234
1478,67387e9783cdcec08f001234,67387e976883966fd8001234
1479,67387e97dc09c97fd7001234,67387e97a8abb4bb28001234
1480,67387e97e816c635ca001234,67387e97ac1dd209cb001234
1481,67387e974e8412ad48001234,67387e9763dc7ed101001234
1482,67387e97ab541d874c001234,67387e9701161aaa0b001234
1483,67387e97bffc98347e001234,67387e9734173cb38f001234
1484,67387e97729c68884b001234,67387e979766527f2b001234
1485,67387e977fb8ceb3bd001234,67387e970266e33d3f001234
1486,67387e9786df7dcfd8001234,67387e979a1158154d001234
1487,67387e976d3a1e06d6001234,67387e979bf31c7ff0001234
1488,67387e978a146f1a3d001234,67387e97ed3d2c2199001234
1489,67387e971baff70e26001234,67387e978e98d81f82001234
1490,67387e97f187a23c3e001234,67387e97ea5d2f1c46001234
1491,67387e97226d1f15ec001234,67387e97c51ce410c1001234
1492,67387e97e655c7716a001234,67387e97be83ab3ecd001234
1493,67387e971714726c81001234,67387e97069059b7ef001234
1494,67387e97fcdf25d6e1001234,67387e976c4b761a28001234
1495,67387e97fa1e9c9653001234,67387e9769adc1e107001234
1496,67387e971415db70fe001234,67387e97357a6fdf76001234
1497,67387e9755c567fd43001234,67387e976c4b761a28001234
1498,67387e97ced556cd9f001234,67387e97c3e878e27f001234
1499,67387e976490791e7a001234,67387e97caf1a3dfb5001234
