id_event,id_location
673ef5fdd045c59a90001234,673ef5fed94e18a8ad001234
673ef5fd1cc3633c57001234,673ef5fd1c383cd30b001234
673ef5fd9f53d83ec0001234,673ef5fd298f95e1bf001234
673ef5fd043c3d7e48001234,673ef5fde6b4b2a746001234
673ef5fd92262bf907001234,673ef5fe7fa732b517001234
673ef5fd2f885d0fbe001234,673ef5fd5ef0b4eba3001234
673ef5fdc8c41c4a18001234,673ef5fe4fac9ba115001234
673ef5fdc4b31ce7d9001234,673ef5fe6c14da109e001234
673ef5fd1c1d4df596001234,673ef5fe3473decccb001234
673ef5fde6cb2a3c14001234,673ef5fec930eecd01001234
673ef5fd9232fe8122001234,673ef5fd38af86134b001234
673ef5fd0f840be9b8001234,673ef5fef91e24dfe8001234
673ef5fd5c936263f3001234,673ef5fed554f7bb7b001234
673ef5fd1ce927f875001234,673ef5fdba2fd310dc001234
673ef5fd6cfe0e6127001234,673ef5fda8abb4bb28001234
673ef5fde744f91c29001234,673ef5feafe434653a001234
673ef5fdcc1aa43627001234,673ef5fda8f15eda80001234
673ef5fdd79aac0759001234,673ef5fd70c639df5e001234
673ef5fd287e03db1d001234,673ef5fe86df7dcfd8001234
673ef5fd54a367d629001234,673ef5fd6ea9ab1baa001234
673ef5fda1140a3d0d001234,673ef5fdb137fdd1f7001234
673ef5fd4fac9ba115001234,673ef5fd48ab2f9b45001234
673ef5fd860320be12001234,673ef5fe9ac403da79001234
673ef5fd7b13b22030001234,673ef5fd6cdd60ea00001234
673ef5fd934815ad54001234,673ef5fe92262bf907001234
673ef5fd2bcab9d935001234,673ef5fe801c14f07f001234
673ef5fda9b7ba7078001234,673ef5fee816c635ca001234
673ef5fdfba9d88164001234,673ef5fed240e3d38a001234
673ef5fdaa68c75c4a001234,673ef5fe4ca82782c5001234
673ef5fd2387337ba1001234,673ef5fdc20ad4d76f001234
673ef5fdd7322ed717001234,673ef5fe021bbc7ee2001234
673ef5fd1587965fb4001234,673ef5fe25df35de87001234
673ef5fd7f975a56c7001234,673ef5fdbeed13602b001234
673ef5fd6b180037ab001234,673ef5fd5f93f98352001234
673ef5fd08fe2621d8001234,673ef5fea7d8ae4569001234
673ef5fd65cc2c8205001234,673ef5fe24896ee4c6001234
673ef5fd021bbc7ee2001234,673ef5fd85422afb46001234
673ef5fd82b8a34349001234,673ef5fde94550c93c001234
673ef5fd3806734b25001234,673ef5fe70feb62b69001234
673ef5fdafdec7005c001234,673ef5fdfb89705ae6001234
673ef5fd995e1fda4a001234,673ef5fef57a2f557b001234
673ef5fdd736bb10d8001234,673ef5fe299fb2142d001234
673ef5fda0e2a2c563001234,673ef5fd58a2fc6ed3001234
673ef5fd7cce53cf90001234,673ef5fe1d72310edc001234
673ef5fd53c04118df001234,673ef5fde1e32e235e001234
673ef5fdd8700cbd38001234,673ef5fe56468d5607001234
673ef5fdb4d168b481001234,673ef5fdb2eb734903001234
673ef5fd2290a7385e001234,673ef5fefe2d010308001234
673ef5fdfc2c7c47b9001234,673ef5fe83f97f4825001234
673ef5fda1519de5b5001234,673ef5fe27ed0fb950001234
673ef5fd390e982518001234,673ef5febeb22fb694001234
673ef5fd43baa6762f001234,673ef5fee1d5be1c7f001234
673ef5fd731c83db8d001234,673ef5fd1534b76d32001234
673ef5fd818f4654ed001234,673ef5fd2723d092b6001234
673ef5fde5e63da79f001234,673ef5fd67c6a1e7ce001234
673ef5fd03f5446139001234,673ef5fd556f391937001234
673ef5fd8b40665547001234,673ef5fd758874998f001234
673ef5fd754dda4b1b001234,673ef5fd07563a3fe3001234
673ef5fd68b1fbe7f1001234,673ef5fd0584ce565c001234
673ef5fd4e2545f819001234,673ef5fe9cb67ffb59001234
673ef5fddb2b418215001234,673ef5fd67c6a1e7ce001234
673ef5fdc667d53acd001234,673ef5fd389bc7bb1e001234
673ef5fde58cc5ca94001234,673ef5fd0a09c8844b001234
673ef5fdb9d487a303001234,673ef5fd1be3bc32e6001234
673ef5fd2cbca44843001234,673ef5fd069059b7ef001234
673ef5fdb59c67bf19001234,673ef5fd8ebda540cb001234
673ef5fd9c3b183051001234,673ef5fec8ba76c279001234
673ef5fdd6ef5f7fa9001234,673ef5fefa83a11a19001234
673ef5fd3b712de481001234,673ef5fd432aca3a1e001234
673ef5fd2cfd456053001234,673ef5fd5e388103a3001234
673ef5fdc21002f464001234,673ef5fd288cc0ff02001234
673ef5fd678a149151001234,673ef5fd2a38a4a931001234
673ef5fd69a5b59951001234,673ef5fe39e4973ba3001234
673ef5fd4a213d3724001234,673ef5fefe51510c80001234
673ef5fdfe709c654e001234,673ef5fd3fe94a0023001234
673ef5fd571e0f7e2d001234,673ef5fe7b13b22030001234
673ef5fd7c9d0b1f96001234,673ef5fd07cdfd2337001234
673ef5fd47a658229e001234,673ef5fec2aee86157001234
673ef5fdc3e0c62ee9001234,673ef5fd3435c378bb001234
673ef5fd1842603482001234,673ef5fe02a32ad266001234
673ef5fdf7f580e11d001234,673ef5fd735b90b456001234
673ef5fd208e43f0e4001234,673ef5fdfbd7939d67001234
673ef5fda1d50185e7001234,673ef5fef57a2f557b001234
673ef5fd09c6c3783b001234,673ef5feb6a1085a27001234
673ef5fd2b38c2df6a001234,673ef5feec5aa0b784001234
673ef5fdf197002b9a001234,673ef5fd9cf81d8026001234
673ef5fda8240cb823001234,673ef5fd15d4e891d7001234
673ef5fd0c048b3a43001234,673ef5fe1cc3633c57001234
673ef5fd16e6a3326d001234,673ef5fea1d50185e7001234
673ef5fda3fb4fbf9a001234,673ef5fe55c567fd43001234
673ef5fd0f2c9a93ee001234,673ef5fea26398dca6001234
673ef5fd9da187a7a1001234,673ef5fe3bf55bbad3001234
673ef5fd2f29b6e3ab001234,673ef5fee94f63f579001234
673ef5fd6eb6e75fdd001234,673ef5fec8ba76c279001234
673ef5fd2ac2406e83001234,673ef5fd2421fcb126001234
673ef5fd2b6d65b9a9001234,673ef5fd3435c378bb001234
673ef5fd4f284803bd001234,673ef5fea9be4c2a40001234
673ef5fd160c88652d001234,673ef5fdcb70ab3756001234
673ef5fdb20bb95ab6001234,673ef5fe8597a6cfa7001234
673ef5fd52292e0c76001234,673ef5fe2812e5cf6d001234
673ef5fda42a596fc7001234,673ef5fd298f95e1bf001234
673ef5fdc54e7837e0001234,673ef5fe6d70cb65d1001234
673ef5fd4d2e7bd33c001234,673ef5fdb137fdd1f7001234
673ef5fdfe2d010308001234,673ef5fe512c5cad6c001234
673ef5fd147702db07001234,673ef5fdc06d06da96001234
673ef5fdfb2fcd534b001234,673ef5fe7504adad8b001234
673ef5fda58149d355001234,673ef5fef7e9050c92001234
673ef5fdf7cade80b7001234,673ef5fdec8ce6abb3001234
673ef5fda4d2f0d23d001234,673ef5feca75910166001234
673ef5fd68d13cf26c001234,673ef5fe54a367d629001234
673ef5fd25df35de87001234,673ef5fe934815ad54001234
673ef5fdc4851e8e26001234,673ef5fdb056eb1587001234
673ef5fde53a0a2978001234,673ef5fe0e3a37aa85001234
673ef5fdd38901788c001234,673ef5fdd1fe173d08001234
673ef5fdb3ba8f1bee001234,673ef5fe80a8155eb1001234
673ef5fda9078e8653001234,673ef5fe6c8dba7d0d001234
673ef5fd1c65cef3df001234,673ef5fd14bfa6bb14001234
673ef5fd5eac43aceb001234,673ef5fdc8ed21db4f001234
673ef5fde6d8545daa001234,673ef5fe884d79963b001234
673ef5fda284df1155001234,673ef5fead71c82b22001234
673ef5fd884ce4bb65001234,673ef5fecbb6a3b884001234
673ef5fd3bf55bbad3001234,673ef5fda1d0c6e83f001234
673ef5fd26588e932c001234,673ef5feca75910166001234
673ef5fd68a83eeb49001234,673ef5fd1bb91f73e9001234
673ef5fdf4573fc71c001234,673ef5fdc0e190d826001234
673ef5fd6c8dba7d0d001234,673ef5fe28e209b61a001234
673ef5fde00406144c001234,673ef5fd01161aaa0b001234
673ef5fdf91e24dfe8001234,673ef5fecd0dce8fca001234
673ef5fdbb04af0f7e001234,673ef5fed2ed45a52b001234
673ef5fdd759175de8001234,673ef5fd218a0aefd1001234
673ef5fd1cecc7a779001234,673ef5fd3a835d3215001234
673ef5fd242c100dc9001234,673ef5feb571ecea16001234
673ef5fd944bdd9636001234,673ef5fd6974ce5ac6001234
673ef5fdc0a271bc0e001234,673ef5fee5e63da79f001234
673ef5fd0e9fa1f3e9001234,673ef5fd1385974ed5001234
673ef5fd0829424ffa001234,673ef5fd49182f81e6001234
673ef5fddc87c13749001234,673ef5fef187a23c3e001234
673ef5fd2812e5cf6d001234,673ef5fedd8eb9f23f001234
673ef5fda0833c8a18001234,673ef5fd149e9677a5001234
673ef5fd6f3e29a352001234,673ef5fe3806734b25001234
673ef5fdd282ef2637001234,673ef5fd82f2b308c3001234
673ef5fd4476b929e3001234,673ef5fd2823f47971001234
673ef5fdf09696910b001234,673ef5fd5487315b12001234
673ef5fd50905d7b22001234,673ef5feeeb69a3cb9001234
673ef5fddfd7468ac6001234,673ef5fd58ae749f25001234
673ef5fd3546ab441e001234,673ef5fda8849b0524001234
673ef5fd17fafe5f6c001234,673ef5fe754dda4b1b001234
673ef5fd01e9565cec001234,673ef5fe97af4fb322001234
673ef5fde077e1a544001234,673ef5fd5e9f92a01c001234
673ef5fd28e209b61a001234,673ef5fdec8956637a001234
673ef5fd9cb67ffb59001234,673ef5fdd18f655c3f001234
673ef5fde48e132073001234,673ef5fd8d3bba7425001234
673ef5fd05311655a1001234,673ef5fdea5d2f1c46001234
673ef5fdd10ec7c16c001234,673ef5fe4edaa105d5001234
673ef5fd5e1b18c4c6001234,673ef5fd9fd81843ad001234
673ef5fd86109d400f001234,673ef5fd55b37c5c27001234
673ef5fd0e55666a4a001234,673ef5fe860320be12001234
673ef5fd8b0dc65f99001234,673ef5fe69a5b59951001234
673ef5fd980ecd0591001234,673ef5fd371bce7dc8001234
673ef5fd83adc9225e001234,673ef5fda8abb4bb28001234
673ef5fdcf9a242b70001234,673ef5fe89fcd07f20001234
673ef5fd9683cc5f89001234,673ef5fdccb0989662001234
673ef5fdcf1f78fe92001234,673ef5fd06997f04a7001234
673ef5fd6c1da88682001234,673ef5feb571ecea16001234
673ef5fd0e3a37aa85001234,673ef5fd11b921ef08001234
673ef5fd792c7b5aae001234,673ef5fe3d8e28caf9001234
673ef5fd79a49b3e37001234,673ef5fdd81f9c1be2001234
673ef5fd8d9a0adb7c001234,673ef5fe7501e5d4da001234
673ef5fd4e0d67e54a001234,673ef5fefb508ef074001234
673ef5fdcd0dce8fca001234,673ef5fe01e9565cec001234
673ef5fd5ca3e9b122001234,673ef5fec2626d850c001234
673ef5fd86e8f7ab32001234,673ef5fd0f49c89d1e001234
673ef5fd0c0a756691001234,673ef5fd8e6b42f164001234
673ef5fdf016e59c7a001234,673ef5feaa68c75c4a001234
673ef5fd0966289037001234,673ef5fea3fb4fbf9a001234
673ef5fd9701a1c165001234,673ef5fefe8c15fed5001234
673ef5fd28fc2782ea001234,673ef5febffc98347e001234
673ef5fdb7087c1f4f001234,673ef5fd5b69b9cb83001234
673ef5fda60937eba5001234,673ef5fdfe131d7f5a001234
673ef5fd23ad3e314e001234,673ef5fdbd686fd640001234
673ef5fd90db9da4fc001234,673ef5fea89cf525e1001234
673ef5fd9aa42b3188001234,673ef5feb51a15f382001234
673ef5fd0ed9422357001234,673ef5fe537d9b6c92001234
673ef5fd856fc81623001234,673ef5fdfe9fc289c3001234
673ef5fd489d0396e6001234,673ef5fefc2c7c47b9001234
673ef5fd411ae1bf08001234,673ef5fe571d3a9420001234
673ef5fde11943a603001234,673ef5fea67f096809001234
673ef5fd56468d5607001234,673ef5fe24896ee4c6001234
673ef5fdb069b34151001234,673ef5fd6c524f9d5d001234
673ef5fd7895fc1308001234,673ef5fd0d7de1aca9001234
673ef5fda8f8f60264001234,673ef5fd758874998f001234
673ef5fd540ae6b0f6001234,673ef5feb197ffdef2001234
673ef5fdf69e505b08001234,673ef5fdb1d10e7baf001234
673ef5fd8fb5f8be2a001234,673ef5fd851ddf5058001234
673ef5fdafe434653a001234,673ef5fe3bf55bbad3001234
673ef5fd80a8155eb1001234,673ef5fd2b8a61594b001234
673ef5fd6786f3c62f001234,673ef5fdec5decca5e001234
673ef5fd4dcae38ee1001234,673ef5fdbac9162b47001234
673ef5fd1abb1e1ea5001234,673ef5fdac627ab1cc001234
673ef5fd07042ac7d0001234,673ef5fd8d34201a5b001234
673ef5fd95151403b0001234,673ef5fd2421fcb126001234
673ef5fdad71c82b22001234,673ef5fe9996535e07001234
673ef5fd991de292e7001234,673ef5fd9b70e8fe62001234
673ef5fd42ffcf057e001234,673ef5fdab233b682e001234
673ef5fddaa96d9681001234,673ef5fe1587965fb4001234
673ef5fdac796a52db001234,673ef5fdc24cd76e1c001234
673ef5fd571d3a9420001234,673ef5fe4daa3db355001234
673ef5fd97275a23ca001234,673ef5fda516a87cfc001234
673ef5fd4e8412ad48001234,673ef5fda5771bce93001234
673ef5fdbffc98347e001234,673ef5fd9f61408e3a001234
673ef5fd729c68884b001234,673ef5fd3dc4876f3f001234
673ef5fd6d3a1e06d6001234,673ef5feb6a1085a27001234
673ef5fdf187a23c3e001234,673ef5fdc7e1249ffc001234
673ef5fd1714726c81001234,673ef5fdfb7b9ffa54001234
673ef5fdfa1e9c9653001234,673ef5fe64223ccf70001234
673ef5fd1415db70fe001234,673ef5fdd3d9446802001234
673ef5fd55c567fd43001234,673ef5fd26e359e838001234
673ef5fdced556cd9f001234,673ef5fdddb30680a6001234
673ef5fdb5488aeff4001234,673ef5fe81e5f81db7001234
673ef5fdebd6d2f5d6001234,673ef5fde836d813fd001234
673ef5fd41a60377ba001234,673ef5fd7f100b7b36001234
673ef5fd83f2550373001234,673ef5fe0f840be9b8001234
673ef5fd81c8727c62001234,673ef5fd310dcbbf4c001234
673ef5fd5607fe8879001234,673ef5fd250cf8b51c001234
673ef5fd471c75ee66001234,673ef5fee19347e1c3001234
673ef5fd5cce8dede8001234,673ef5fe5ca3e9b122001234
673ef5fd35309226eb001234,673ef5fdc3992e9a68001234
673ef5fdd63fbf8c31001234,673ef5fd82f2b308c3001234
673ef5fdb5a1fc2085001234,673ef5fdf74909ace6001234
673ef5fdb60c5ab647001234,673ef5fe4d2e7bd33c001234
673ef5fd819c9fbfb0001234,673ef5fdf4be00279e001234
673ef5fdf337d999d9001234,673ef5fe8f1d43620b001234
673ef5fd89ae0fe22c001234,673ef5fe69a5b59951001234
673ef5fdaff0a6a452001234,673ef5fdc4ca4238a0001234
673ef5fd35464c848f001234,673ef5fe8d9a0adb7c001234
673ef5fdb2dd140336001234,673ef5fd647bba3443001234
673ef5fd4d6e474928001234,673ef5fd8b16ebc056001234
673ef5fdbe53ee6110001234,673ef5fd17d63b1625001234
673ef5fd0d4f4805c3001234,673ef5fd5a4b25aaed001234
673ef5fdaf5afd7f7c001234,673ef5fd37f0e884fb001234
673ef5fddc5c768b5d001234,673ef5fd816b112c61001234
673ef5fd88a199611a001234,673ef5fda5cdd4aa00001234
673ef5fd076023edc9001234,673ef5fe9a3d458322001234
673ef5fd228499b553001234,673ef5fd24b16fede9001234
673ef5fd49af6c4e55001234,673ef5fee58cc5ca94001234
673ef5fdbcb41ccdc4001234,673ef5fdf340f1b1f6001234
673ef5fd06a81a4fb9001234,673ef5fe2ba596643c001234
673ef5fd87ec2f4512001234,673ef5fdec5decca5e001234
673ef5fdc559da2ba9001234,673ef5fd7bcdf75ad2001234
673ef5fdf3173935ed001234,673ef5fe71f6278d14001234
673ef5fd9597353e41001234,673ef5fd432aca3a1e001234
673ef5fda2cc63e065001234,673ef5fe1714726c81001234
673ef5fd52947e0ade001234,673ef5fec21002f464001234
673ef5fd69d658d0b2001234,673ef5fd34ed066df3001234
673ef5fde9fd7c2c66001234,673ef5fd8f53295a73001234
673ef5fd71a58e8cb7001234,673ef5fdcfa0860e83001234
673ef5fdf60bb6bb4c001234,673ef5fdd3d9446802001234
673ef5fdfc528592c3001234,673ef5fe905056c1ac001234
673ef5fda981f2b708001234,673ef5fe05311655a1001234
673ef5fdbc57386433001234,673ef5fd621bf66ddb001234
673ef5fd97d0145823001234,673ef5fdf4be00279e001234
673ef5fd52c5189391001234,673ef5fdca9c267dad001234
673ef5fd10c272d067001234,673ef5fd1a5b1e4daa001234
673ef5fd81c650caac001234,673ef5fd69421f0324001234
673ef5fdf670ef5d2d001234,673ef5fe602d130567001234
673ef5fd89f03f7d02001234,673ef5fdc45147dee7001234
673ef5fde4873aa9a0001234,673ef5fd2f2b265625001234
673ef5fd96de2547f4001234,673ef5fd5751ec3e9a001234
673ef5fd973a5f0ccb001234,673ef5fea4300b002b001234
673ef5fdbe3e9d3f7d001234,673ef5fe7bccfde771001234
673ef5fd207f88018f001234,673ef5fead71c82b22001234
673ef5fd9a4400501f001234,673ef5fd060ad92489001234
673ef5fd7d12b66d3d001234,673ef5fe2b6d65b9a9001234
673ef5fd4f398cb9d6001234,673ef5fd06eb61b839001234
673ef5fde8d92f99ed001234,673ef5fe729c68884b001234
673ef5fd86d7c8a08b001234,673ef5febeb22fb694001234
673ef5fd158fc2ddd5001234,673ef5fd8613985ec4001234
673ef5fd1485100313001234,673ef5fe024d7f84ff001234
673ef5fd647c722bf9001234,673ef5fe4607263158001234
673ef5fd2451041557001234,673ef5fe96ea64f3a1001234
673ef5fda0f3601dc6001234,673ef5fd2e65f2f2fd001234
673ef5fd2cb6b10338001234,673ef5fe8fb21ee7a2001234
673ef5fd6a81681a7a001234,673ef5fe84d2004bf2001234
673ef5fd5d79099fcd001234,673ef5fd605ff764c6001234
673ef5fd7fea637fd6001234,673ef5fedc87c13749001234
673ef5fdae614c5578001234,673ef5fd7bcdf75ad2001234
673ef5fdd43ab110ab001234,673ef5fe285f89b802001234
673ef5fd4921f95baf001234,673ef5fe4476b929e3001234
673ef5fd8bb88f80d3001234,673ef5fd1534b76d32001234
673ef5fd02f039058b001234,673ef5fe0a113ef6b6001234
673ef5fda941493eee001234,673ef5fdcfa0860e83001234
673ef5fd798ed7d4ee001234,673ef5fe31839b036f001234
673ef5fd66be31e4c4001234,673ef5feb495ce63ed001234
673ef5fdf3144cefe8001234,673ef5fddf263d9962001234
673ef5fd28dc6b0e1b001234,673ef5fd2afe4567e1001234
673ef5fd8725fb777f001234,673ef5fefc2c7c47b9001234
673ef5fd74563ba21a001234,673ef5fec913303f39001234
673ef5fd515ab26c13001234,673ef5fe8b0dc65f99001234
673ef5fd7137debd45001234,673ef5fe352407221a001234
673ef5fdb29eed4427001234,673ef5fd9431c87f27001234
673ef5fdc4492cbe90001234,673ef5fd06138bc5af001234
673ef5fdc0d0e461de001234,673ef5fdb53b3a3d6a001234
673ef5fd70ece1e1e0001234,673ef5fee325107555001234
673ef5fd84c6494d30001234,673ef5fe226d1f15ec001234
673ef5fd752d25a1f8001234,673ef5fd82aa4b0af3001234
673ef5fdfc9b003bb0001234,673ef5fdc058f544c7001234
673ef5fd6a5dfac4be001234,673ef5fe26588e932c001234
673ef5fd231141b34c001234,673ef5fe892c91e0a6001234
673ef5fdd2cdf047a6001234,673ef5fd5f93f98352001234
673ef5fd17ed8abedc001234,673ef5fd2823f47971001234
673ef5fde8fd4a8a5b001234,673ef5fd00ec53c468001234
673ef5fddb29450c3f001234,673ef5fe7b5b23f4aa001234
673ef5fd7eb7eabbe9001234,673ef5fdf61d694746001234
673ef5fde5a4d6bf33001234,673ef5fdf29c21d489001234
673ef5fd299570476c001234,673ef5fd7a614fd06c001234
673ef5fd36d7534290001234,673ef5fea0e2a2c563001234
673ef5fdf63f65b503001234,673ef5fe3bbfdde884001234
673ef5fd6449f44a10001234,673ef5fe1cecc7a779001234
673ef5fdd25414405e001234,673ef5fe67d96d458a001234
673ef5fddc40b7120e001234,673ef5fd82cec96096001234
673ef5fd3fab5890d8001234,673ef5fd01161aaa0b001234
673ef5fd7ffd85d93a001234,673ef5fe677e09724f001234
673ef5fdd1e946f4e6001234,673ef5fe97275a23ca001234
673ef5fd6e79ed05ba001234,673ef5fe6d0f846348001234
673ef5fd09b15d48a1001234,673ef5fe6d70cb65d1001234
673ef5fdf542eae194001234,673ef5fd66f041e16a001234
673ef5fdf4a4da9aa7001234,673ef5fd310dcbbf4c001234
673ef5fd17c3433fec001234,673ef5fd2e65f2f2fd001234
673ef5fd0e087ec55d001234,673ef5fdf387624df5001234
673ef5fdfface8385a001234,673ef5fd6c29793a14001234
673ef5fdaa2a773713001234,673ef5fe4fac9ba115001234
673ef5fd069654d5ce001234,673ef5fe0e095e054e001234
673ef5fd9a1de01f89001234,673ef5fe58c54802a9001234
673ef5fdf26dab9bf6001234,673ef5fe2dffbc474a001234
673ef5fd85f007f8c5001234,673ef5fde074133548001234
673ef5fdd765758305001234,673ef5fdbf62768ca4001234
673ef5fd201d7288b4001234,673ef5fd6a9aeddfc6001234
673ef5fde8dfff4676001234,673ef5fd884d247c6f001234
673ef5fd57c0531e13001234,673ef5fdc45147dee7001234
673ef5fd4888241374001234,673ef5fd58ae749f25001234
673ef5fd06a15eb1c3001234,673ef5fd138bb06965001234
673ef5fdcd63a3eec3001234,673ef5fd142949df56001234
